"SMILES", "Ki"
"NCCCNCCSP(O)(O)=O",
"CCc1cc2CC(Cc2cc1CC)NC[C@H](O)c1ccc(O)c2NC(=O)CCc12","45.0"
"CC(C)(C)NCC(O)c1cc(Cl)c(N)c(Cl)c1","570.0"
"NC(=O)C([C@@H]1CCN(CCc2ccc3OCCc3c2)C1)(c1ccccc1)c1ccccc1","15.9"
"CC(C(O)=O)c1cccc(c1)C(=O)c1ccccc1",
"C(Cc1ccccc1)N1CCCC1",
"Nc1ccc(cc1)S(=O)(=O)NC(=O)c1ccccc1",
"COC(=O)Nc1nc2cc(ccc2[nH]1)[S+]([O-])c1ccccc1",
"COc1ccc2c3CCNCc3[nH]c2c1","10000.0"
"COc1cc(CCNCCc2ccc(O)c(O)c2)ccc1OCCCc1ccccc1","53.0"
"CC[C@H](Cc1ccc(O)cc1)NC[C@H](O)c1cc(O)cc(O)c1","1270.0"
"C\\C(\\C=C\\C1=C(C)CCCC1(C)C)=C/C=C/C(C)=CC(O)=O",
"Oc1ccc(OCc2ccccc2)cc1",
"CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(cc1)C(=O)N[C@@H](CCC(O)=O)C(O)=O",
"CCCC[C@H](C)NC[C@@H](O)c1cc(O)cc(O)c1","56234.13"
"CCCCN1CCC(COC(=O)c2cc(Cl)c(N)c3OCCOc23)CC1","1000.0"
"Cc1nccn1CC1CCc2c(C1=O)c1ccccc1n2C",
"COc1cc(cc(OC)c1OC)[C@H]1[C@@H]2[C@H](COC2=O)[C@@H](O)c2cc3OCOc3cc12",
"CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O",
"CCCOc1ccccc1-c1nc2[nH]nnc2c(=O)[nH]1",
"COc1ccccc1OCCNC[C@@H](O)Cc1ccc(O)c(O)c1","740.0"
"Cl.NCC1CC1c1cc(F)c(F)cc1OCC=C","807.0"
"CC1Nc2cc(Cl)c(cc2C(=O)N1c1ccccc1C)S(N)(=O)=O",
"COC(=O)COc1ccc(C[C@@H](C)NC[C@H](O)c2cccc(Cl)c2)cc1","3.2"
"CN1CCN(CC1)C(c1ccccc1)c1ccccc1",
"C(N1CCCC1)c1ccccc1",
"Cn1c2nc[nH]c2c(=O)n(C)c1=O",
"COc1ccc(cc1)[C@@H](Cc1ccccc1)NC[C@H](O)Cc1ccc(O)c(NS(C)(=O)=O)c1","3100.0"
"CS(=O)(=O)Nc1ccc(cc1Oc1ccccc1)[N+]([O-])=O",
"CN(C)C=O",
"COc1ccc2n(C)cc(CCN)c2c1","20400.0"
"C\\C1=C/CC[C@@]2(C)O[C@H]2[C@H]2OC(=O)C(=C)[C@@H]2CC1",
"COc1ccc(cc1OC)[C@H](Cc1ccccc1)NC[C@@H](O)Cc1ccc(O)c(NS(C)(=O)=O)c1","24.0"
"CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C",
"CC(N)Cc1c[nH]c2ccc(OCc3cccs3)cc12",
"COc1c(I)cc(CC2NCCc3nc(N)sc23)cc1I","426.58"
"CS(=O)(=O)Nc1cc(ccc1O)[C@@H](O)CNCC1CCN(CC1)S(=O)(=O)c1ccc(cc1)-n1cc(CC(O)=O)c2ccccc12","180.0"
"CC(C)(C#N)c1cc(Cn2cncn2)cc(c1)C(C)(C)C#N",
"CCOC(=O)C1=C(COCCN)NC(C)=C(C1c1ccccc1Cl)C(=O)OC",
"CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)[C@]2(O)C(=O)C(C(N)=O)=C1O)C(=O)c1c(O)cccc1[C@@]3(C)O",
"CNC(NCCSCc1csc(CN(C)C)n1)=C[N+]([O-])=O",
"Oc1ccc(cc1)-c1coc2cc(O)cc(O)c2c1=O",
"Cl.CNCC(O)COc1ccc(cc1)S(=O)(=O)NC(C)C(C)C","30199.52"
"CC[C@H]1c2cc(OC)ccc2CC[C@@]1(C)N","5011.87"
"COC(=O)Nc1nc2cc(ccc2[nH]1)C(=O)c1ccc(F)cc1",
"NC(=O)c1cnccn1",
"CNCCCN1c2ccccc2CCc2ccccc12",
"OC[C@H]1O[C@H](C[C@@H]1O)n1cc(I)c(=O)[nH]c1=O",
"COc1cc(CC2NCCc3cc(O)c(O)cc23)cc(OC)c1OC","43.65"
"CC(C)NC[C@@H](O)COc1ccc(O)c(O)c1","420.0"
"COc1cc(CCNC[C@H](O)COc2ccc(O)c(O)c2)ccc1OCCCc1ccccc1","7.2"
"Clc1ccccc1C(=O)N1CCC(Cc2ccccc2)CC1",
"C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1C[C@@H](O)[C@@H]2O",
"C(N1C2CCC1CC2)c1cccnc1",
"CC(C)(C)c1ccc(cc1)C(=O)CCCN1CCC(CC1)OC(c1ccccc1)c1ccccc1",
"[Cl-].C[N+](C)(C)CCO",
"COc1ccc2CN(C)CC[C@@]34C=C[C@H](O)C[C@@H]3Oc1c24",
"CC[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2Cc3c[nH]c4cccc(C2=C1)c34",
"CC(=O)OCC(CCn1cnc2cnc(N)nc12)COC(C)=O",
"C[C@H](Cc1ccc(O)cc1)NC[C@@H](O)c1cc(O)cc(O)c1","10330.0"
"COc1cccc(C[C@H](C)NC[C@@H](O)c2cc(O)cc(O)c2)c1","15881.0"
"Nc1nc(N)c2nc(CNc3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)cnc2n1",
"CN1CCC2(COc3cc4CCN(C(=O)c5ccc(cc5)-c5ccc(cc5C)-c5noc(C)n5)c4cc23)CC1","1000.0"
"CCN(CC)CCOC(=O)C1(CCCCC1)C1CCCCC1",
"C[C@@H](Cc1cccc(N)c1)NC[C@H](O)c1cc(O)cc(O)c1","6035.0"
"ClCCNP1(=O)OCCCN1CCCl",
"ClC(Cl)=C",
"Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1",
"Cc1ccc(cc1)N(CC1=NCCN1)c1cccc(O)c1",
"Brc1c(NC2=NCCN2)ccc2nccnc12",
"CC(C)NCC(O)c1ccc(O)c(O)c1","676.08"
"C[S+]([O-])c1ccc(C=C2C(C)=C(CC(O)=O)c3cc(F)ccc23)cc1",
"CCCCCCNC(=O)Nc1ccc(cc1)S(=O)(=O)Nc1ccc(CCNC[C@H](O)COc2ccc(O)cc2)cc1","160.0"
"OC(COc1cccc2[nH]c3ccccc3c12)CN1CCC(CC1)N1C(=O)c2cccc3cccc(C1=O)c23","57.0"
"COc1ccc(cc1O)[C@@H](Cc1ccccc1)NC[C@@H](O)Cc1ccc(O)c(NS(C)(=O)=O)c1","1070.0"
"COc1ccc(cc1OC)[C@@H](Cc1ccccc1)NC[C@@H](O)Cc1ccc(O)c(NS(C)(=O)=O)c1","66.0"
"CN1CCC(CC1)NCC(O)COc1ccccc1CC=C","2.4"
"Clc1ccc(cc1)N1CCN(CCn2c(=O)[nH]c3c4ccccc4[nH]c3c2=O)CC1","100000.0"
"O[C@@H](CNCCc1ccc(Oc2ccccc2)cc1)c1ccc(O)c(NC=O)c1","35.4"
"C[C@H](Cc1c[nH]c2c(OCC(O)=O)cccc12)NC[C@H](O)c1cccc(NS(=O)(=O)c2cccs2)c1","160.0"
"CC(C)NC[C@H](O)COc1ccccc1CC=C","0.9333"
"OCc1cc(ccc1O)C(O)CNCCc1ccc(Nc2ccc3ccccc3c2)cc1","316.23"
"NC[C@H](O)c1ccc(O)c(O)c1F","2000000.0"
"CC(C)Oc1ccc(Nc2ccc(CCNCC(O)c3ccc(O)c(CO)c3)cc2)cc1","100.0"
"COc1ccc2c(c1)[nH]c1c(C)nccc21","10000.0"
"OC(CNC1CCN(CC1)c1ncnc2scc(-c3ccccc3)c12)COc1cccc(F)c1","30.0"
"OCc1cc(OCC(O)CNC2CCN(CC2)c2ncnc3ccsc23)ccc1O","165.0"
"OC(CNC1CCN(CC1)c1ncnc2scc(-c3ccc(F)cc3)c12)COc1ccc(O)cc1","175.0"
"COc1ccc(cc1OC)[C@H](Cc1ccccc1)NC[C@H](O)Cc1ccc(O)c(NS(C)(=O)=O)c1","820.0"
"CC(C)c1ccc(C)cc1OCC(O)CN1CCN(CCN2C(=O)c3cccc4cccc(C2=O)c34)CC1","110.0"
"CC(C)c1ccccc1OCC(O)CN1CCC(CC1)N1C(=O)c2cccc3cccc(C1=O)c23","13.0"
"OC(COc1ccc2[nH]ccc2c1)CN1CCC(CN2C(=O)c3cccc4cccc(C2=O)c34)CC1","1260.0"
"OCc1cc(OCC(O)CNC2CCN(CC2)c2ncnc3sccc23)ccc1O","440.0"
"Cc1c(sc2ncnc(N3CCC(CC3)NCC(O)COc3ccc(O)cc3)c12)-c1ccccc1","270.0"
"OC(CNC1CCN(CC1)c1ncnc2scc(-c3ccccc3)c12)COc1cc(O)ccc1C(O)=O","517.0"
"O[C@@H](CNCCc1ccc(OCCCc2ccccc2)cc1)c1ccc(O)c(NC=O)c1","5.9"
"C\\C(\\C=C\\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O",
"Cn1cc(C(=O)C(=O)N[C@@H]2CN3CCC2CC3)c2ccccc12","100000.0"
"COc1cc(cc(OC)c1OC)C(=O)NC1CCCNC1",
"COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1","2.6"
"CCCCC[C@@H](C)NC[C@H](O)c1cc(O)cc(O)c1","9275.0"
"CCCCC[C@H](C)NC[C@@H](O)c1cc(O)cc(O)c1","56420.0"
"CO[C@H]1C[C@@H](O[C@H]2C[C@@H](O[C@H]2[C@]2(C)CC[C@@H](O2)[C@]2(C)CC[C@]3(C[C@H](O)[C@@H](C)[C@H](O3)[C@@H](C)[C@@H]3O[C@](O)(CC(O)=O)[C@@H](C)[C@H](OC)[C@H]3OC)O2)[C@H]2O[C@](C)(O)[C@H](C)C[C@@H]2C)O[C@@H](C)[C@@H]1OC",
"[O-][N+](=O)c1ccc(\\C=N\\N2CC(=O)NC2=O)o1",
"CN1CCC[C@H]1c1cccnc1",
"FCc1nc(cs1)C#Cc1cc(F)cc(c1)C#N","10000.0"
"O=C1COc2ccc(OCCNCCCOc3cccc4[nH]ccc34)cc2N1","1000.0"
"CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c2ccccc2)C(=O)C1=O",
"CNCCC=C1c2ccccc2CCc2ccccc12",
"COC1=CC(=O)OC1(O)C(C)=C",
"C[C@@H]1O[C@H](C[C@H](N)[C@@H]1O)O[C@H]1C[C@@](O)(Cc2c(O)c3C(=O)c4ccccc4C(=O)c3c(O)c12)C(C)=O",
"CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)[C@]2(O)C(=O)C(C(N)=O)=C1O)C(=O)c1c(O)ccc(Cl)c1[C@@]3(C)O",
"CN(C)CCCC1(OCc2cc(ccc12)C#N)c1ccc(F)cc1",
"CC1(COc2ccc(CC3SC(=O)NC3=O)cc2)CCCCC1",
"COc1cc(\\C=C\\C(O)=O)ccc1O",
"Cc1[nH]cnc1CN1CCc2c(C1=O)c1ccccc1n2C",
"OC(CNC1CCN(CC1)c1ncnc2scc(-c3ccccc3)c12)COc1cccc(c1)C#N","42.0"
"OC(CNC1CCN(CC1)c1ncnc2scc(-c3ccccc3)c12)COc1ccc(F)cc1","55.0"
"Cc1cccc(Nc2ccccc2C(O)=O)c1C",
"NC(=O)C1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc23)CC1",
"OC(=O)Cc1ccc(cc1)-c1ccccc1",
"C[C@H](Cc1cccc(N)c1)NC[C@H](O)c1cc(O)cc(O)c1","1864.0"
"CCOC(=O)c1ncn-2c1CN(C)C(=O)c1cc(F)ccc-21",
"CN(C)CCC=C1c2ccccc2CCc2ccccc12",
"OC[C@@H]1CC[C@@H](O1)n1cnc2c1nc[nH]c2=O",
"CCCCC1CCN(CCCN2C(=O)CCc3ccccc23)CC1","43651.58"
"CC(C)c1ccccc1OCC(O)CN1CCN(CCN2C(=O)c3cccc4cccc(C2=O)c34)CC1","70.0"
"OC(=O)CCCC[C@@H]1CCSS1",
"CC(C)(C)c1ccc(cc1)S(=O)(=O)\\C=C\\C#N",
"CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C",
"CC1=NN(C(=O)C1)c1ccccc1",
"OC(=O)CC(O)(CC(O)=O)C(O)=O",
"Clc1ccc2Oc3ccccc3N=C(N3CCNCC3)c2c1",
"O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1",
"CC(C)N[C@@H]1CCn2c3c(cccc3[nH]c2=O)[C@H]1O","320.0"
"NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)C[C@@H]1O",
"COc1ccc2cc(CCC(C)=O)ccc2c1",
"Cl.CCCNCC(O)COc1ccc(cc1)C(=O)NCCc1ccc(cc1)S(N)(=O)=O","100000.0"
"O[C@@H](CN[C@@H](Cc1ccccc1)C(=O)NC1CCCCC1)c1ccc(O)c2[nH]c(=O)sc12","1000.0"
"O[C@@H](CNCCSc1ccc(Cl)cc1)c1ccc(O)c2[nH]c(=O)sc12","3.0"
"COC(=O)CSCCCc1ccccc1OCC(O)CNC(C)C","15.0"
"CCS(=O)(=O)CCn1c(C)ncc1[N+]([O-])=O",
"OC(CNC1CCN(CC1)c1ncnc2sccc12)COc1ccc(O)cc1","589.0"
"OC(COc1ccccc1CC=C)CN1CCC(CN2C(=O)c3cccc4cc(O)cc(C2=O)c34)CC1","135.0"
"OCc1cc(ccc1O)C(O)CNCCCCCCOCCCCc1ccccc1","3.2"
"COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1","2.6"
"OCc1ccc(OCC(O)CNC2CCN(CC2)c2ncnc3scc(-c4ccccc4)c23)cc1O","259.0"
"Fc1ccc(cc1)C(N1CCN(C\\C=C\\c2ccccc2)CC1)c1ccc(F)cc1",
"CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)C(CO)c1ccccc1",
"OC(=O)C=CC(O)=O.Nc1nc(N)nc(n1)-c1cc(Cl)ccc1Cl",
"COc1cccc2c(C[C@@H](C)NC[C@H](O)c3cccc(NS(=O)(=O)c4cccs4)c3)c[nH]c12","25.0"
"CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\\C=C\\C=C\\C=C(C)\\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1O",
"Nc1nc(Cl)nc2n(cnc12)[C@H]1C[C@H](O)[C@@H](CO)O1",
"CC(C)(S)[C@@H](N)C(O)=O",
"Fc1ccc(Sc2ccc3c(-c4c(Cl)cccc4Cl)c(=O)ncn3n2)c(F)c1",
"O[C@@H](CNCC12CC3CC(CC(C3)C1)C2)c1ccc(O)c2[nH]c(=O)sc12","26.5"
"Nc1c(CC(O)=O)cccc1C(=O)c1ccc(Br)cc1",
"CC(COc1ccc2OCC(=O)Nc2c1)NCC(O)COc1cccc2[nH]ccc12","19.95"
"OC[C@H](O)[C@H]1OC(=O)C(O)=C1O",
"COc1c(C)c2COC(=O)c2c(O)c1CC=C(C)CCC(=O)OCCN1CCOCC1",
"CS(=O)(=O)Nc1cc(ccc1O)[C@@H](O)CNC1CCN(CC1)c1ccc(Cn2oc(=O)[nH]c2=O)cc1","74000.0"
"Cc1ocnc1-c1ccc(OCCNC[C@H](O)c2cccnc2)cc1",
"O[C@@H](CNCCOc1ccc(cc1)-c1csc(n1)C1CCCC1)c1cccnc1",
"O[C@@H](CNC1CCCC1C1CCCCC1)c1ccc(O)c2[nH]c(=O)sc12","4.0"
"O[C@@H](CNC1CCN(CCN2CCCCCC2)CC1)c1ccc(O)c2[nH]c(=O)sc12","6.3"
"O[C@@H](CNCCOc1ccccc1)c1ccc(O)c2[nH]c(=O)sc12","4.4"
"Nc1c(I)cc(CC2NCCc3cc(O)c(O)cc23)cc1I","1.549"
"COC(=O)CCCCCN1CCC(CNC(=O)c2c3OCCCn3c3ccccc23)CC1","10000.0"
"CCc1cc2CC(Cc2cc1CC)NC[C@H](O)c1ccc(O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)c2[nH]c(=O)ccc12","10000.0"
"CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12",
"OCc1cc(ccc1O)C(O)CNCCc1ccc(Nc2ccc(Oc3ccccc3)cc2)cc1","316.23"
"COc1ccc(cc1OC)[C@H](CCc1ccccc1Cl)NC[C@H](O)Cc1ccc(O)c(NS(C)(=O)=O)c1","57.0"
"COc1ccc(CN2CCN(CC2)c2ccc(CCNCC(O)c3ccc(O)c(CO)c3)cc2)cc1","10000.0"
"COc1cccc(Nc2ccc(CCNCC(O)c3ccc(O)c(CO)c3)cc2)c1","630.96"
"OCc1cc(ccc1O)C(O)CNCCc1ccc(Nc2ccc(F)cc2)cc1","1258.93"
"CN(C1CCCCC1)C(=O)CCCOc1ccc2[nH]c(=O)ccc2c1",
"COc1cc(NC(C)CCCN)c2ncccc2c1",
"CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C",
"COc1cc(CCNCCc2ccc(O)c3NC(=O)COc23)ccc1OCCCc1ccccc1","2.8"
"CCC(NC(C)C)C(O)c1ccc(O)c2[nH]c(=O)ccc12","33.0"
"NC[C@H](O)c1ccc(O)c(O)c1","378000.0"
"CCCN[C@H]1CCc2nc(N)sc2C1","100000.0"
"C[C@H](Cc1c[nH]c2c(cccc12)S(C)(=O)=O)NC[C@H](O)c1cccc(NS(=O)(=O)c2cccc(N)c2)c1","20.0"
"[Cl-].C[N+](C)(C)CCOC(N)=O",
"NC[C@H](O)c1ccc(O)c(O)c1","191000.0"
"Cc1csc2ncnc(N3CCC(CC3)NCC(O)COc3ccc(O)cc3)c12","2600.0"
"OC(CNC1CCN(CC1)c1ncnc2scc(-c3cccs3)c12)COc1ccc(O)cc1","28.0"
"Fc1ccccc1C(=O)N1CCC(Cc2ccccc2)CC1",
"OC(COc1cccc2[nH]c3ccccc3c12)CN1CCC(Cc2cccnc2)CC1","0.1"
"Cl.CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C",
"COc1ccc2n(C(=O)c3ccc(Cl)cc3)c(C)c(CC(O)=O)c2c1",
"Cc1cccc(Nc2cc(Cl)nc(SCC(O)=O)n2)c1C",
"C[C@@H](Cc1ccccc1)NC[C@@H](O)c1cc(O)cc(O)c1","28624.0"
"COCCOC(=O)C1=C(C)NC(C)=C(C1c1cccc(c1)[N+]([O-])=O)C(=O)OC(C)C",
"Oc1ccc2C[C@H]3N(CC=C)CC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O",
"CCn1cc(C(O)=O)c(=O)c2cc(F)c(cc12)N1CCNCC1",
"CC1(C)[C@@H]2CC[C@]1(C)[C@H](C2)NC[C@H](O)c1ccc(O)c2[nH]c(=O)sc12","40.4"
"CS(=O)(=O)Nc1cc(C[C@H](O)CN[C@H](Cc2ccccc2)c2ccc(Cl)c(Cl)c2)ccc1O","38.0"
"OC(COc1cccc2[nH]ccc12)CN1CCC(CN2C(=O)c3cccc4cccc(C2=O)c34)CC1","120.0"
"CC(C)c1ccc(C)cc1OCC(O)CN1CCC(CN2C(=O)c3cccc4cccc(C2=O)c34)CC1","80.0"
"CO[C@H]1[C@H](O)CC(=O)O[C@H](C)C\\C=C\\C=C\\[C@H](O)[C@H](C)C[C@H](CC=O)[C@@H]1O[C@@H]1O[C@H](C)[C@@H](O[C@H]2C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O2)[C@@H]([C@H]1O)N(C)C",
"Oc1c(Br)cc(Br)cc1C(=O)Nc1ccc(Br)cc1",
"ClC(Cl)C(c1ccc(Cl)cc1)c1ccccc1Cl",
"C[C@H](Cc1ccccc1)NC[C@@H](O)c1cc(O)cc(O)c1","22908.68"
"C[C@H](Cc1ccccc1)NC[C@H](O)c1cc(O)cc(O)c1","2930.0"
"CC[C@@H](Cc1ccc(O)cc1)NC[C@H](O)c1cc(O)cc(O)c1","5760.0"
"OC(COc1cccc2[nH]c3ccccc3c12)CN1CCC(CN2C(=O)c3cccc4cc(O)cc(C2=O)c34)CC1","37.0"
"CCC[C@H](Cc1ccc(OC)cc1)NC[C@H](O)c1cc(O)cc(O)c1","250.03"
"CC[C@@H](Cc1ccc(OC)cc1)NC[C@H](O)c1cc(O)cc(O)c1","4295.36"
"C[C@H](Cc1ncc(CCC(O)=O)s1)NCC(O)c1cccc(Cl)c1","11400.0"
"OC(COc1ccccc1CC=C)CN1CCOCC1","7.0"
"OC(COc1cccc2[nH]c3ccccc3c12)CN1CCC(CC1)C(=O)c1ccccc1","0.2"
"C[C@@H](Cc1ccc(O)cc1)NC[C@H](O)c1cc(O)cc(O)c1","183.0"
"O[C@@H](CNCCc1ccc(NC[C@H](O)c2ccccc2)cc1)c1ccc(O)c(NC=O)c1","3.162"
"COc1ccc(C[C@H](NC[C@H](O)c2cc(O)cc(O)c2)C(C)C)cc1","100000.0"
"CNC(=O)c1cccc(OCC(O)CNC2CCN(CC2)c2ncnc3scc(-c4ccccc4)c23)c1","370.0"
"CN1CCc2c(C1)c1cccc3-c4ccccc4CCn2c13","10000.0"
"OC(CNC1CCN(CC1)c1ncnc2scc(-c3cccs3)c12)COc1ccccc1","4.0"
"CCc1cc(OCC(O)CNC2CCN(CC2)c2ncnc3scc(-c4ccccc4)c23)ccc1O","11.0"
"OCc1cc(O)ccc1OCC(O)CNC1CCN(CC1)c1ncnc2scc(-c3ccccc3)c12","25.0"
"COc1ccc(cc1OC)[C@H](CCc1ccc(Cl)cc1)NC[C@H](O)Cc1ccc(O)c(NS(C)(=O)=O)c1","120.0"
"Cc1ccccc1C(=O)N1CCC(Cc2ccccc2)CC1",
"Oc1ccc2C[C@H]3N(CC=C)CC[C@@]45[C@@H](Oc1c24)C(CC[C@@]35O)=N\\N=C1/CC[C@@]2(O)[C@H]3Cc4ccc(O)c5O[C@@H]1[C@]2(CCN3CC=C)c45",
"CC(C)[C@H](N)C(=O)OCCOCn1cnc2c1[nH]c(N)nc2=O",
"OC(CNCCCCCCCCCN1CCC(CC1)OC(=O)Nc1ccccc1-c1ccccc1)c1ccc(O)c2[nH]c(=O)ccc12","13.0"
"S=C=Nc1cccc2ccccc12",
"COc1cc(CCNC[C@@H](O)c2ccc(O)c3[nH]c(=O)ccc23)ccc1OCCCc1ccccc1","23.0"
"COc1ccccc1OCCNC[C@H](O)COc1cccc2[nH]c3ccccc3c12","0.034"
"CC(C(O)=O)c1ccc(c(F)c1)-c1ccccc1",
"CC(C)[C@H]1NC(=O)[C@@H](NC(=O)c2ccc(C)c3oc-4c(C)c(=O)c(N)c(C(=O)N[C@H]5[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@@H]6CCCN6C(=O)[C@H](NC5=O)C(C)C)c-4nc23)[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@@H]2CCCN2C1=O",
"C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1C[C@@H](O)[C@]2(O)C(=O)CO",
"CC[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2Cc3cn(C)c4cccc(C2=C1)c34",
"C[C@H](Cc1ccccc1)NC[C@H](O)c1cc(O)cc(O)c1","2951.21"
"CC(C)(C)NC[C@H](O)c1ccc(O)c(CO)c1","4677.0"
"COc1ccc(C[C@H](C)NC[C@@H](O)c2cc(O)cc(O)c2)cc1","15848.93"
"CCc1nc(co1)-c1ccc(OCCNC[C@H](O)c2cccnc2)cc1","37.0"
"CC(C)c1nc(co1)-c1ccc(OCCNC[C@H](O)c2cccnc2)cc1","49.0"
"CC(COc1ccc2OCC(=O)Nc2c1)NCC(O)COc1cccc2[nH]ccc12","1.585"
"CCOC(=O)N1CCN(CCn2c(=O)[nH]c3c4ccccc4[nH]c3c2=O)CC1",
"Nc1ccc(Cc2ccc(N)cc2)cc1",
"CC(C)c1ccccc1OCC(O)CN1CCC(CN2C(=O)c3cccc4cccc(C2=O)c34)CC1","230.0"
"CCc1nc(cs1)-c1ccc(OCCNC[C@H](O)c2cccnc2)cc1",
"NC(=N)NC(=O)Cc1c(Cl)cccc1Cl",
"COc1ccc(cc1)C(=O)C1CCN(CC(O)COc2cccc3[nH]c4ccccc4c23)CC1","0.2"
"NC[C@H](O)c1ccc(O)c(O)c1F","5446000.0"
"CCC1(C)CC(=O)NC1=O",
