"SMILES", "Ki"
"CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2C(CCC[C@]12C)=CC=C1C[C@@H](O)C[C@H](O)C1=C",
"CC(C)(C)NC[C@H](O)c1ccc(O)c(CO)c1","5623.0"
"Cc1nc2CCCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12",
"OCc1cc(ccc1O)C(O)CNCCc1ccc(Nc2ccc3CCCc3c2)cc1","794.33"
"C[C@@H]1CC[C@H]2[C@@H](C)C(=O)O[C@@H]3O[C@]4(C)CC[C@@H]1[C@@]23OO4",
"COc1ccccc1OCCNC[C@@H](O)c1cccc2[nH]c3ccccc3c12","170.0"
"COc1ccc(C[C@H](C)NC[C@@H](O)c2cc(O)cc(O)c2)cc1","2870.0"
"C[C@H]1C[C@H](C)C(=O)[C@@H](C1)[C@H](O)CC1CC(=O)NC(=O)C1",
"Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O",
"NC(CO)(CO)CO",
"Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1",
"C[N+](C)(C)C[C@H](O)CC([O-])=O",
"CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O",
"NS(=O)(=O)c1cc2c(NC(NS2(=O)=O)C(Cl)Cl)cc1Cl",
"Clc1ccccc1CN1CCc2sccc2C1",
"COCc1c(nc(C(C)C)c(\\C=C\\[C@@H](O)C[C@@H](O)CC(O)=O)c1-c1ccc(F)cc1)C(C)C",
"C[C@H](Cc1ccccc1)N(C)CC#C",
"Oc1c(I)cc(I)c2cccnc12",
"COc1ccc(C[C@@H](C)NC[C@H](O)c2cc(O)cc(O)c2)cc1","4.09"
"OC(=O)C(Cl)(Cl)Cl",
"CC(N)C12CC3CC(CC(C3)C1)C2",
"OC(COc1cccc2[nH]c3ccccc3c12)CN1CCC(CC1)C(=O)c1ccc(F)cc1","0.3"
"OC(COc1cccc2[nH]c3ccccc3c12)CN1CCC(Cc2ccccc2)CC1","0.5"
"CO[C@]12[C@H]3N[C@H]3CN1C1=C([C@H]2COC(N)=O)C(=O)C(N)=C(C)C1=O",
"CC(N)Cc1c[nH]c2ccccc12","10000.0"
"CC(=O)Nc1cccc(O)c1",
"OC(CNC1CCN(CC1)c1ncnc2scc(-c3ccccc3)c12)COc1cccc(c1)C(=O)N1CCOCC1","135.0"
"CCC[C@@H]1C[C@H](N(C)C1)C(=O)N[C@H]([C@H](C)Cl)[C@H]1O[C@H](SC)[C@H](O)[C@@H](O)[C@H]1O",
"NC(=O)Nc1cccc(OCC(O)CNC2CCN(CC2)c2ncnc3scc(-c4ccccc4)c23)c1","139.0"
"C[C@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@H](O[C@@H]3[C@@H](CO)O[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O",
"CCC1(C(=O)NCNC1=O)c1ccccc1",
"CN1c2ccc(cc2C(=NCC1=O)c1ccccc1)[N+]([O-])=O",
"CC(N)COc1c(C)cccc1C",
"Nc1ccc(cc1)S(=O)(=O)Nc1ccnn1-c1ccccc1",
"CCCN1CCC[C@@H]2Cc3[nH]ncc3C[C@@H]12","100000.0"
"CCCN(CCC)[C@@H]1CCc2ccc(O)cc2C1","86000.0"
"O=C1COc2ccc(OCCNCCCOc3cccc4[nH]ccc34)cc2N1","1000.0"
"N.CO[C@H]1C[C@@H](O[C@H]2C[C@@H](O[C@H]2[C@]2(C)CC[C@@H](O2)[C@]2(C)CC[C@]3(C[C@H](O)[C@@H](C)[C@H](O3)[C@@H](C)[C@@H]3O[C@](O)(CC(O)=O)[C@@H](C)[C@H](OC)[C@H]3OC)O2)[C@H]2O[C@](C)(O)[C@H](C)C[C@@H]2C)O[C@@H](C)[C@@H]1OC",
"COc1ccc2n(C)cc(CCNCCCc3cccc(c3)C(F)(F)F)c2c1","10400.0"
"COc1ccc2n(C)cc(CCNCc3cc(OC(F)(F)F)ccc3F)c2c1","80400.0"
"CNCc1ccc(cc1)-c1nccs1","365000.0"
"CCN(CC)CCn1c(=O)[nH]c2c3ccccc3[nH]c2c1=O",
"CN(Cc1cc(Br)cc(Br)c1N)C1CCCCC1",
"C[C@@H](N)[C@H]1CC[C@@H](CC1)C(=O)Nc1ccncc1",
"[Na+].CN(CS([O-])(=O)=O)c1c(C)n(C)n(-c2ccccc2)c1=O",
"CN1C[C@@H]2C[C@H]1CN2c1cc2n(cc(C(O)=O)c(=O)c2cc1F)C1CC1",
"C[C@@H]1[C@H]2[C@H](O)[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C2C(=O)c2c(O)cccc12",
"CN1c2ccc(Cl)cc2C(=NCC1=O)c1ccccc1",
"CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(O)=O",
"C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]1[C@@H](O)C[C@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3CC[C@@]4(C)[C@H](CC[C@@H]5[C@@H]4CC[C@]4(C)[C@H](CC[C@]54O)C4=CC(=O)OC4)C3)O[C@@H]2C)O[C@@H]1C",
"ClCCN(N=O)C(=O)NC1CCCCC1",
"OCc1cc(ccc1O)[C@@H](O)CNCCCCCCCCCN1CCC(CC1)OC(=O)Nc1ccccc1-c1ccccc1","61.0"
"OCc1cc(ccc1O)C(O)CNCCCCCCOCCCCc1ccccc1","2.4"
"Oc1cc(cc(O)c1O)C(=O)Oc1cc(cc(O)c1O)C(=O)OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)[C@H](OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)[C@@H](OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)[C@@H]1OC(=O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1",
"Clc1ccc(cc1Cl)C(=O)N[C@H]1CCN(Cc2ccc(OC3CCNCC3)c(Br)c2)C1","10000.0"
"NC(=O)c1cccnc1",
"CC1=Nc2ccc(Cl)cc2S(=O)(=O)N1",
"COc1ccc2[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]4(O)C#C)[C@@H]3CCc2c1",
"COc1ccc(CCNC[C@H](O)c2cc(O)cc(O)c2)cc1","100.93"
"COc1ccc(C[C@H](C)NC[C@H](O)c2cc(O)cc(O)c2)cc1","26.0"
"CN1CCCCC1C(=O)Nc1c(C)cccc1C",
"CC[C@H](C)[C@@H](CO[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCS(C)(=O)=O)C(=O)OC(C)C)NC[C@@H](N)CS",
"Cc1c(C)c2OC(C)(CN3CCN(CC3)c3cc(nc(n3)N3CCCC3)N3CCCC3)CCc2c(C)c1O",
"Cc1ccc(cc1)C(=O)c1ccc(CC(O)=O)n1C",
"COc1ccc(C[C@H](NC[C@H](O)c2cc(O)cc(O)c2)C(C)C)cc1","29174.27"
"COc1ccc(C[C@@H](C)NC[C@@H](O)c2cc(O)cc(O)c2)cc1","90.99"
"C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO",
"COc1cc(ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12)C(=O)NS(=O)(=O)c1ccccc1C",
"[Li+].CN(CC[C@@H](Oc1ccc(cc1)C(F)(F)F)c1ccccc1)CC([O-])=O","10000.0"
"COc1ccccc1OCCNC[C@H](O)Cc1ccc(O)c(O)c1","5200.0"
"CCOC(=O)c1oc2cccc(OC[C@@H](O)CNC(C)C)c2c1C","9.0"
"CN(C)C(=O)Oc1cc(OC(=O)N(C)C)cc(c1)C(O)CNC(C)(C)C",
"O=C1N([C@H]2CCC(=O)NC2=O)C(=O)c2ccccc12",
"COc1ccccc1OCCNC[C@@H](O)COc1ccc(O)c(O)c1","7900.0"
"O=c1cc(oc2c3ccccc3ccc12)-c1ccccc1",
"NCCCCCC(O)=O",
"C[C@H]([C@](O)(Cn1cncn1)c1ccc(F)cc1F)S(C)(=O)=O",
"CC(=O)Nc1ccc(O)cc1",
"CO[C@]1(NC(=O)CSCC#N)[C@H]2SCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O",
"NNCCc1ccccc1",
"Fc1ccc(cc1)C(=O)CCCN1CCC(=CC1)n1c2ccccc2[nH]c1=O",
"CCCC(C)C1(CC=C)C(=O)NC(=O)NC1=O",
"COc1cc(CCNC[C@H](O)c2ccc(O)c(O)c2)ccc1OCCCc1ccccc1","18.0"
"CS(=O)(=O)Nc1cc(ccc1O)[C@@H](O)CNC1CCN(CC1)c1ccc(cc1)C(=O)NCC(O)=O","11600.0"
"COc1ccccc1OCCNC[C@H](O)c1ccc(O)c(O)c1","97.0"
"[Na+].[O-]S(=O)(=O)CCS",
"CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C",
"CC(C)(Oc1ccc(cc1)C1CCCc2ccccc12)C(O)=O",
"NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O",
"Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1",
"CN(C)\\N=N\\c1[nH]cnc1C(N)=O",
"COc1cc(C=CC)ccc1O",
"C[N+](C)(C)CCOP([O-])(=O)OC[C@H](O)CO",
"Clc1ccc(CSC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1",
"Clc1ccc2n(C3CCN(CCCn4c5ccccc5[nH]c4=O)CC3)c(=O)[nH]c2c1",
"Cc1cc(C2CCCCC2)n(O)c(=O)c1",
"CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc12",
"CCO",
"COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC",
"CC(C)NCC(O)COc1cccc2ccccc12","0.767"
"Fc1cccc(CN2C3CCC2CC3)c1",
"Cl.Cc1ccc(Sc2ccccc2N2CCNCC2)c(C)c1","560.0"
"Nc1nc2[nH]cnc2c(=S)[nH]1",
"CC(C)c1ccccc1OCC(O)CN1CCC(CN2C(=O)c3ccccc3C2=O)CC1","17.0"
"CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1",
"COc1ccc(C[C@@H](C)NC[C@H](O)c2cc(O)cc(O)c2)cc1","478.63"
"C[C@@H](Cc1ccc(O)cc1)NC[C@H](O)c1cc(O)cc(O)c1","3690.0"
"COc1cccc(OCC(O)CNC2CCN(CC2)c2ncnc3scc(-c4ccccc4)c23)c1","30.0"
"C[C@@H](Cc1ccc2ccccc2c1)NC[C@H](O)c1cc(O)cc(O)c1","510.0"
"Fc1cccc(CCCN2CCCC2)c1",
"CCOc1cccc(c1)[C@H]1CCC[C@H]1NC[C@H](O)c1ccc(O)c2[nH]c(=O)sc12","266.0"
"O[C@@H](CNCCc1ccc(NC[C@H](O)c2ccccc2)cc1)c1ccc(O)c(NC=O)c1","3.162"
"OCc1cc(ccc1O)C(O)CNCCc1ccc(cc1)N1CCN(CC1)c1ccccc1","31622.78"
"Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1",
"OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12",
"CCCC(CCC)C(O)=O",
"O[C@@H](CN[C@H]1CCCc2ccccc12)c1ccc(O)c2[nH]c(=O)sc12","30.2"
"CCc1nc(N2CCN(C)CC2)c2oc3ccccc3c2n1","10000.0"
"COc1ccc2c(c1)[nH]c1c(ncnc21)N1CCN(C)CC1","10000.0"
"CN1CCN(CC1)c1nc(C)nc2c3ccccc3oc12","10000.0"
"CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1",
"CS(=O)(=O)c1ccc(cc1)[C@@H](O)[C@@H](CO)NC(=O)C(Cl)Cl",
"COCCc1ccc(OC[C@H](O)CNCCc2ccc(OCCCSSCCN)c(OC)c2)cc1","320.0"
"CCN(CC)CCOc1ccc(cc1)C(=C(\\Cl)c1ccccc1)\\c1ccccc1",
"Cl.NC[C@H]1CC[C@@H](CC1)C(=O)Oc1ccc(CCC(O)=O)cc1",
"Cc1ccc(CN(CC(O)COc2cccc3[nH]ccc23)C(C)(C)C)cc1","1300.0"
"C[C@H]1O[C@@H](O[C@@H]2C[C@@H]3O[C@@](O)(C[C@H](O)[C@H]3C(O)=O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)C[C@@H](O)CC(=O)O[C@@H](C)[C@H](C)[C@H](O)[C@@H](C)\\C=C\\C=C\\CC\\C=C\\C=C\\C=C\\C=C\\2)[C@@H](O)[C@@H](N)[C@@H]1O",
"CS(=O)(=O)Oc1cccc2c(CCNC[C@H](O)c3cccc(NS(=O)(=O)c4cccs4)c3)c[nH]c12","223.0"
"COc1ccc(C[C@H](C)NC[C@H](O)c2cc(O)cc(O)c2)c2ccccc12","12.71"
"C[C@H](Cc1ccc(O)cc1)NC[C@@H](O)c1cc(O)cc(O)c1","1828.1"
"CC\\C(=C(\\CC)c1ccc(O)cc1)c1ccc(O)cc1",
"CCC[C@@H](Cc1ccc(OC)cc1)NC[C@H](O)c1cc(O)cc(O)c1","4742.42"
"[O-][S+](CCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1)c1ccccc1",
"CCCCCCCCC(=O)Nc1ccc(cc1)S(=O)(=O)N1CCC(CNC[C@H](O)c2ccc(O)c(NS(C)(=O)=O)c2)CC1","140.0"
"CN(CCCNC[C@H](O)c1ccc(O)c2[nH]c(=O)sc12)c1ccccc1","0.3"
"OCc1cc(ccc1O)C(O)CNCCc1ccc(Nc2cccc(c2)-c2ccccc2)cc1","316.23"
"COc1ccc(Nc2ccc(CCNCC(O)c3ccc(O)c(CO)c3)cc2)cc1-c1ccccc1","63.1"
"CSc1ccc(Nc2ccc(CCNCC(O)c3ccc(O)c(CO)c3)cc2)cc1","79.43"
"NC1=NC(=O)C(O1)c1ccccc1",
"O[C@@H](CN[C@@H]1CCC[C@@H]1CCc1ccccc1)c1ccc(O)c2[nH]c(=O)sc12","0.4"
"CC(C)[C@H]1CCC[C@H]1NC[C@H](O)c1ccc(O)c2[nH]c(=O)sc12","4.2"
"C[C@H](Cc1ccc(O)cc1)NC[C@H](O)c1cc(O)cc(O)c1","346.74"
"C[C@@H](Cc1cccc2ccccc12)NC[C@H](O)c1cc(O)cc(O)c1","341.0"
"Sc1ncnc2nc[nH]c12",
"CNC[C@H](O)c1ccc(O)c(O)c1","196.0"
"CN(C)CCOC(c1ccccc1)c1ccccc1",
"CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2OC(=O)CC)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O",
"CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]1NCCc2cc(OC)c(OC)cc12",
"COc1ccc(cc1)[C@@H]1Sc2ccccc2N(CCN(C)C)C(=O)[C@@H]1OC(C)=O",
"O=c1[nH]c2c3ccccc3[nH]c2c(=O)n1CCN1CCOCC1",
"CN1CCN=C1Cc1cccnc1","10000.0"
"COc1ccc(cc1OC)[C@@H](Cc1ccccc1)NC[C@H](O)Cc1ccc(O)c(NS(C)(=O)=O)c1","1500.0"
"CC(C)NC(C)C(O)COc1ccc(C)c2CCCc12","0.13"
"O[C@@H](CNCCc1ccccc1)c1ccc(O)c2[nH]c(=O)sc12","1.8"
"CC(C)(Cc1ccccc1)NC[C@H](O)c1ccc(O)c2[nH]c(=O)sc12","0.4"
"C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO",
"CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc12",
"CN1C2CCCC1CC(C2)NC(=O)c1nn(C)c2ccccc12",
"COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12",
"C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@]2(O)C#C",
"COc1ccc(cc1)C(=O)N1CCCC1=O",
"[Cl-].C[n+]1ccccc1\\C=N\\O",
"OC(=O)P(O)(O)=O",
"COc1ccc2nc(-c3ccc(OCC(O)CNC(C)CF)cc3)n(C)c(=O)c2c1","10000.0"
"Clc1ccc(CON=C(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1",
"CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(O)=O)CC1)c1cccc(\\C=C\\c2ccc3ccc(Cl)cc3n2)c1","2398.0"
"CCC[C@H](Cc1ccc(OC)cc1)NC[C@H](O)c1cc(O)cc(O)c1","250.0"
"Cc1nc2c3CCNCCc3nc(Cc3ccccc3)n2n1","7600.0"
"CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C",
"CO[C@H]1C=CO[C@@]2(C)Oc3c(C2=O)c2c(O)c(\\C=N\\N4CCN(C)CC4)c(NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)c(O)c2c(O)c3C",
"O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)c1ncccn1",
"CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1","1043.0"
"CCC[C@@H](Cc1ccc(OC)cc1)NC[C@H](O)c1cc(O)cc(O)c1","4740.0"
"OCC(O)=O",
"OC(=O)c1cc(ccc1O)-c1ccc(F)cc1F",
"CC(CCc1ccc(O)cc1)NCC(O)c1ccc(O)cc1","180.0"
"NC(=O)C([C@@H]1CCN(CCc2ccc3OCCc3c2)C1)(c1ccccc1)c1ccccc1","61.0"
"OC(CNCCCCCCCCC[N+]12CCC(CC1)[C@H](C2)OC(=O)Nc1ccccc1-c1ccccc1)c1ccc(O)c2[nH]c(=O)ccc12","123.0"
"Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1",
"O[C@@H](CN[C@H]1CCC[C@@H]1OCc1ccccc1)c1ccc(O)c2[nH]c(=O)sc12","2.5"
"COc1ccc(Nc2ccc(CCNC[C@H](O)c3ccc(O)c4[nH]c(=O)ccc34)cc2)cc1-c1ccccc1CN","3.162"
"O[C@@H](CNCCCCCCCN1CCC(CC1)OC(=O)Nc1ccccc1-c1ccccc1)c1ccc(O)c2[nH]c(=O)ccc12","10.0"
"COc1cc(CCNC[C@H](O)COc2cccc3ccccc23)ccc1OCCCSSCCN","0.073"
"CN(C(=S)Oc1ccc2ccccc2c1)c1cccc(C)c1",
"ClCCN(CCCl)P1(=O)NCCCO1",
"COc1ccc(C[C@@H](C)NC[C@@H](O)c2cc(O)cc(O)c2)cc1","91.3"
"Cc1ccccc1N1CCN(CCc2nnc3CCCCn23)CC1",
"CCCCOc1cccc(CCNC[C@H](O)c2ccc(O)c3[nH]c(=O)sc23)c1","1.7"
"Cc1ccc(cc1)[C@H]1CCC[C@H]1NC[C@H](O)c1ccc(O)c2[nH]c(=O)sc12","149.0"
"COc1ccc(C[C@@H](C)NC[C@H](O)c2cc(O)cc(O)c2)c2ccccc12","13.58"
"CCN(CC)CCOC(=O)c1ccc(N)cc1",
"COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1","2.6"
"O[C@@H](CN[C@H]1CCC[C@H]1C1CCCC1)c1ccc(O)c2[nH]c(=O)sc12","6.7"
"O[C@@H](CN[C@H]1CCC[C@@H]1C1CCCC1)c1ccc(O)c2[nH]c(=O)sc12","0.6"
"C[C@H](Cc1ccc(OCC(=O)NO)cc1)NC[C@H](O)c1cccc(Cl)c1","112.0"
"Cc1ccccc1[C@H]1CCC[C@H]1NC[C@H](O)c1ccc(O)c2[nH]c(=O)sc12","7.1"
"COc1cc2nc(nc(N)c2cc1OC)N1CCN(CC1)C(=O)C1COc2ccccc2O1","1889.0"
"O[C@@H](CNC1Cc2ccccc2C1)c1ccc(O)c2[nH]c(=O)ccc12","218.0"
"COc1cc2nc(nc(N)c2cc1OC)N1CCN(CC1)C(=O)c1ccco1",
"COc1ccc(CCNC[C@@H](O)c2cc(O)cc(O)c2)cc1","1150.0"
"CC[C@H](Cc1ccc(OC)cc1)NC[C@H](O)c1cc(O)cc(O)c1","35.7"
"C[C@](O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(c1)C(F)(F)F",
"C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO",
"CCCC[C@H](C)NC[C@@H](O)c1cc(O)cc(O)c1","56420.0"
"Clc1ccc2oc(=O)[nH]c2c1",
"C[C@@H](Cc1ccc(O)cc1)NC[C@H](O)c1cc(O)cc(O)c1","3715.35"
"ClC(Cl)Cl",
"NCCCOc1ccc(Nc2ccc(CCNC[C@H](O)c3ccc(O)c4[nH]c(=O)ccc34)cc2)cc1","5.012"
"CC(C)(C)NC[C@H](O)COc1cccc2C(=O)CCCc12","0.546"
"CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C",
"CNC1(CCCCC1=O)c1ccccc1Cl",
"COc1ccccc1N1CCN(CCCNC(=O)NN(Cc2ccc(F)cc2)c2ccccc2)CC1","4500.0"
"CN1C[C@@H](C=C2[C@H]1Cc1c[nH]c3cccc2c13)C(=O)N[C@]1(C)O[C@@]2(O)[C@@H]3CCCN3C(=O)[C@H](Cc3ccccc3)N2C1=O","1898.0"
"CCCCCCCCc1ccc(O)cc1",
"CCN(CC)CCNC(=O)c1cc(ccc1OC)S(C)(=O)=O",
"CN(C\\C=C\\C#CC(C)(C)C)Cc1cccc2ccccc12",
"Nn1nnc2ccccc12",
"CC(C)C[C@@H]1N2C(=O)[C@](NC(=O)[C@H]3CN(C)[C@@H]4Cc5c[nH]c6cccc(C4=C3)c56)(O[C@@]2(O)[C@@H]2CCCN2C1=O)C(C)C",
"CC(N)c1ccc(Cl)cc1","1000000.0"
"NN",
"[O-][N+](=O)c1ccc(\\C=N\\N2CCOC2=O)o1",
"C[C@@H](Cc1ccc(O)cc1)NC[C@H](O)c1cc(O)cc(O)c1","3695.0"
"CN(Cc1ccc(cc1)C(C)(C)C)Cc1cccc2ccccc12",
"OCc1cc(ccc1O)C(O)CNCCCCCCOCCCCc1ccccc1","0.18"
"COc1ccccc1OCCNCCc1ccc(O)c(O)c1","610.0"
"C[C@H](Cc1ccc(O)cc1)NC[C@@H](O)c1cc(O)cc(O)c1","10300.0"
"CC(C)(C)NCC(O)c1cc(NS(C)(=O)=O)no1","100000.0"
"C[C@H](Cc1ccccc1)NC[C@H](O)c1cc(O)cc(O)c1","2934.0"
"C[C@@H](Cc1ccc(O)cc1)NC[C@@H](O)c1cc(O)cc(O)c1","27749.0"
"COc1ccc(C[C@@H](C)NC[C@H](O)c2cc(O)cc(O)c2)cc1","474.0"
"COc1ccc(Nc2ccc(CCNC[C@H](O)c3ccc(O)c4[nH]c(=O)ccc34)cc2)cc1-c1ccccc1","6.31"
"Oc1nc2c(O)ccc(CCNCCS(=O)(=O)CCCOCCc3ccccc3)c2s1","4.0"
"COc1c(I)cc(CC2NCCc3cc(O)c(O)cc23)cc1I","2.042"
"OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ncc(=O)[nH]c1=O",
"OCc1cc(ccc1O)C(O)CNCCCCCCOCCCCc1ccccc1","184.0"
"OCc1cc(ccc1O)C(O)CNCCCCCCOCCCCc1ccccc1","0.39"
"O[C@@H](CN[C@@H]1CCCc2ccccc12)c1ccc(O)c2[nH]c(=O)sc12","9.4"
"N[C@H](CSC(=S)NCc1ccccc1)C(O)=O",
"Cc1cc(C(C#N)c2ccc(Cl)cc2)c(Cl)cc1NC(=O)c1cc(I)cc(I)c1O",
"CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc12",
"O[C@@H](CN[C@@H]1CCC[C@@H]1c1ccccc1)c1ccc(O)c2[nH]c(=O)sc12","5.5"
"Oc1c(Cc2c(O)c3ccccc3oc2=O)c(=O)oc2ccccc12",
"CN(C)CC[C@@H](c1ccc(Cl)cc1)c1ccccn1",
"Clc1ccc2c(CCc3cccnc3C2=C2CCNCC2)c1",
"COc1ccccc1OCCNC[C@@H](O)c1ccc(O)c(O)c1","850.0"
