"SMILES", "Ki"
"COc1cc(CCNC[C@H](O)c2ccc(O)c3[nH]c(=O)ccc23)ccc1OCCCc1ccccc1","0.48"
"CCCN(CCC)[C@H]1CCc2c(O)cccc2C1","40000.0"
"COc1cc(CCNC[C@@H](O)c2ccc(O)c(O)c2)ccc1OCCCc1ccccc1","47.0"
"NCCc1ccc(O)c(O)c1","61000.0"
"NC[C@H](O)c1ccc(O)c(O)c1","3300.0"
"CC(C)OC(=O)C(C)(C)Oc1ccc(cc1)C(=O)c1ccc(Cl)cc1",
"CNC[C@H](O)c1ccc(O)c(O)c1","360.0"
"Nc1nc(F)nc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O",
"CNCCc1ccccn1",
"COc1ccc(CC2CCN(CC(O)COc3cccc4[nH]c5ccccc5c34)CC2)cc1","0.2"
"CC1COc2c(N3CCN(C)CC3)c(F)cc3c2n1cc(C(O)=O)c3=O",
"O=C(Cc1ccccc1)NC1CCN(CCCN2C(=O)COc3ccccc23)CC1","1000.0"
"OC(COc1ccccc1CC=C)CN1CCC(CN2C(=O)c3ccccc3C2=O)CC1","50.0"
"CC(C)(C)NCC(O)c1ccc(O)c(CO)c1","1828.0"
"Cc1[nH]c(=O)c(cc1-c1ccncc1)C#N",
"CC(C)(C)c1ccc(cc1)C(O)CCCN1CCC(CC1)C(O)(c1ccccc1)c1ccccc1",
"CC(C)NC(C)C(O)COc1ccc(C)c2CCCc12","0.5"
"CCOc1ccc(Nc2ccc(CCNCC(O)c3ccc(O)c(CO)c3)cc2)cc1","158.49"
"CCCc1cccc(CCNC[C@H](O)c2ccc(O)c3[nH]c(=O)sc23)c1","3.2"
"CCc1cccc(c1)[C@H]1CCC[C@H]1NC[C@H](O)c1ccc(O)c2[nH]c(=O)sc12","12.0"
"Oc1ccc(cc1[N+]([O-])=O)[As](O)(O)=O",
"CCCCCCCCN[C@H](C)[C@@H](O)c1ccc(SC(C)C)cc1",
"O[C@@H](CN[C@@H]1CCC[C@@H]1C1CCCCC1)c1ccc(O)c2[nH]c(=O)sc12","2.0"
"CN([C@H]1CC[C@@]2(CCCO2)C[C@@H]1N1CCCC1)C(=O)Cc1ccc(Cl)c(Cl)c1",
"Oc1c(Cl)cc(Cl)cc1C(=O)Nc1ccc(Cl)c(Cl)c1",
"CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1",
"CCC1=C(C)CN(C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)N[C@H]2CC[C@H](C)CC2)C1=O",
"C[C@H](C(O)=O)c1ccc2oc(nc2c1)-c1ccc(F)cc1",
"C[C@H](Cc1ncc(CCC(O)=O)s1)NC[C@H](O)COc1ccccc1","1230.0"
"COc1ccc(C[C@H](C)NC[C@@H](O)c2cc(O)cc(O)c2)cc1","2870.78"
"CCn1cc(C(O)=O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c12",
"N(c1ccccc1)c1ccc(Nc2ccccc2)cc1",
"CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1","36.0"
"OC(Cc1cccnc1)(P(O)(O)=O)P(O)(O)=O",
"CN1CCC(CC1)=C1c2ccsc2C(=O)Cc2ccccc12",
"OC[C@H]1O[C@H](C[C@@H]1O)n1cc(F)c(=O)[nH]c1=O",
"Cn1cnc(c1Sc1ncnc2[nH]cnc12)[N+]([O-])=O",
"CCN(C(C)=O)c1cccc(c1)-c1ccnc2c(cnn12)C#N",
"CN1C(C(=O)Nc2ncc(C)s2)=C(O)c2ccccc2S1(=O)=O",
"NCCOc1ccc(Nc2ccc(CCNC[C@H](O)c3ccc(O)c4[nH]c(=O)ccc34)cc2)cc1","6.31"
"NCc1ccc(cc1)-c1ncccn1","78100.0"
"O=c1[nH]c2c3ccccc3[nH]c2c(=O)n1CCN1CCCC1",
"CC(NC1CC(C1)c1ccc(F)cc1)c1ccc(Cl)cc1","74000.0"
"C[C@@H](Cc1ccc(N)cc1)NC[C@H](O)c1cc(O)cc(O)c1","6040.0"
"CC[C@]1(O)CC[C@H]2[C@@H]3CCC4=CCCC[C@@H]4[C@H]3CC[C@]12C",
"OS(O)(=O)=O.NC(=N)NCCCCNC(N)=N",
"CCCC[C@@H](C)NC[C@H](O)c1cc(O)cc(O)c1","9280.0"
"CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12",
"NCC(O)=O",
"[Na+].[Na+].C[C@H](Cc1ccc2OC(Oc2c1)(C([O-])=O)C([O-])=O)NC[C@H](O)c1cccc(Cl)c1","79200.0"
"COc1ccccc1OCCNCCCc1ccc(O)c(O)c1","920.0"
"NC[C@H](O)c1cc(O)c(O)cc1F","39800.0"
"CO[C@H]1C=CO[C@@]2(C)Oc3c(C2=O)c2c(O)c(\\C=N\\N4CCN(CC4)C4CCCC4)c(NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)c(O)c2c(O)c3C",
"NC1CCN(C1)c1nc2n(cc(C(O)=O)c(=O)c2cc1F)-c1ccc(F)cc1F",
"CCCCC(=O)N(Cc1ccc(cc1)-c1ccccc1-c1nnn[nH]1)[C@@H](C(C)C)C(O)=O",
"Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C",
"CC1CN(CCN1)c1cc2n(cc(C(O)=O)c(=O)c2c(C)c1F)C1CC1",
"Cc1ccc(cc1)S(=O)(=O)NC(=O)NN1CCCCCC1",
"CC(C)(C)NCC(O)COc1cccc2C[C@@H](O)[C@@H](O)Cc12",
"C(Cc1ccccn1)N1CCCC1",
"CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(O)=O)c1I",
"[Br-].CN(C)C(=O)Oc1cccc(c1)[N+](C)(C)C",
"CCN(CC)C(=S)SSC(=S)N(CC)CC",
"CCOc1nc2cccc(C(O)=O)c2n1Cc1ccc(cc1)-c1ccccc1-c1nnn[nH]1",
"[K+].[K+].CC(C)CC(=O)O[C@H]1[C@H](O[C@@H]2C[C@H]([C@H]3CC[C@@]45C[C@@H](CCC4[C@]3(C)C2)C(=C)[C@H]5O)C(O)=O)O[C@H](CO)[C@@H](OS([O-])(=O)=O)[C@@H]1OS([O-])(=O)=O",
"CCCCC1CCN(CCCC(=O)c2ccccc2C)CC1","1000.0"
"NC[C@H](O)c1cc(O)c(O)cc1F","19500.0"
"NC[C@H](O)c1ccc(O)c(O)c1F","188000.0"
"COc1c(N2CCNC(C)C2)c(F)cc2c1n(cc(C(O)=O)c2=O)C1CC1",
"Oc1ccccc1O",
"COc1cc(CC=C)ccc1O",
"CC(C)NCC(O)COc1cccc2[nH]c3ccccc3c12","0.114"
"CC(O)CNCCOc1ccccc1-c1ccccc1","9.0"
"OCc1cc(ccc1O)C(O)CNCCCCCCOCCCCc1ccccc1","1.5"
"CCCc1ccc(CCNC[C@H](O)c2ccc(O)c3[nH]c(=O)sc23)cc1","19.0"
"C(Oc1cc(COc2ccccc2)on1)[C@@H]1CCCN1","10000.0"
"OCc1ccc(OCC(O)CNC2CCN(CC2)c2ncnc3scc(-c4ccccc4)c23)cc1","93.0"
"OCc1cc(OCC(O)CNC2CCN(CC2)c2ncnc3scc(-c4ccccc4)c23)ccc1O","14.0"
"Fc1cccc(CCCN2C3CCC2CC3)c1",
"CC(C)(C)NCC(O)COc1cccc2[nH]cc(CC(N)=O)c12","23.5"
"OCCO",
"CC1(COC1)NCc1cc2ccccc2s1","1000000.0"
"CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nccc(n3)-c3cccnc3)c2)CC1",
"COc1ccc(CN(CCN(C)C)c2ccccn2)cc1",
"OC(CNC1CCN(CC1)c1ncnc2sccc12)COc1ccccc1","189.0"
"[Cl-].COc1cc2CC[N+](C)(C)[C@@H]3Cc4ccc(O)c(Oc5cc6[C@H](Cc7ccc(Oc(c1O)c23)cc7)N(C)CCc6cc5OC)c4",
"Nc1nc2n(COCCO)cnc2c(=O)[nH]1",
"CC(O)CO",
"OCc1ccccc1",
"COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1",
"O=C1C(C(=O)c2ccccc12)c1ccccc1",
"C[C@]1(Cn2ccnn2)[C@@H](N2[C@@H](CC2=O)S1(=O)=O)C(O)=O",
"CC(C)C[C@H](NC(=O)[C@@H](O)[C@H](N)Cc1ccccc1)C(O)=O",
"Cn1cc(nc1-c1ccc(OC[C@@H](O)CNCCOc2ccc(OCCCSSCCN)c(c2)C(N)=O)cc1)C(F)(F)F","1400.0"
"Cn1cc(nc1-c1ccc(OCC(O)CNCCOc2ccc(O)c(c2)C(N)=O)cc1)C(F)(F)F","1000.0"
"CCC1=C[C@@H]2CN(C1)Cc1c([nH]c3ccccc13)[C@@](C2)(C(=O)OC)c1cc2c(cc1OC)N(C)[C@@H]1[C@]22CCN3CC=C[C@](CC)([C@@H]23)[C@@H](OC(C)=O)[C@]1(O)C(=O)OC",
"COc1cc2CC(Cc2cc1OC)NC[C@H](O)c1ccc(O)c2[nH]c(=O)ccc12","342.0"
"OC(=O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl",
"Oc1cccc2cccnc12",
"N[C@H]1[C@@H]2CN(C[C@H]12)c1nc2n(cc(C(O)=O)c(=O)c2cc1F)-c1ccc(F)cc1F",
"Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1",
"COc1c2occc2cc2ccc(=O)oc12",
"COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC",
"CN1CC[C@H]2CC(=O)[C@H](Cc3ccccc3)[C@H]3CCC[C@@H]1[C@H]23","10000.0"
"CC(=O)Oc1ccccc1C(O)=O",
"CC(CN1c2ccccc2Sc2ccccc12)N(C)C",
"CCc1cc2CC(C)(Cc2cc1CC)NC[C@H](O)c1ccc(O)c2[nH]c(=O)ccc12","0.6"
"Cc1c[nH]c2cccc(OCC(O)CN3CCN(CC3)C(c3ccccc3)c3ccccc3)c12","0.311"
"O[C@@H](CNCCCCCCCCOc1cccc(c1)C(NC(=O)O[C@H]1CN2CCC1CC2)c1ccccc1)c1ccc(O)c2[nH]c(=O)ccc12","0.1995"
"O=C1C[C@@H]2OCC=C3CN4CC[C@@]56[C@@H]4C[C@@H]3[C@@H]2[C@@H]5N1c1ccccc61",
"COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1","33.0"
"NC(=O)C([C@@H]1CCN(CCCCCCCCCNCC(O)c2ccc(O)c3[nH]c(=O)ccc23)C1)(c1ccccc1)c1ccccc1","60.0"
"OCc1cc(ccc1O)C(O)CNCCc1ccc(cc1)N1CCC(CC1)C(=O)c1ccccc1","39810.72"
"NC(N)=Nc1nc(CSCC\\C(N)=N\\S(N)(=O)=O)cs1",
"CC(C)OP(O)(=O)COc1ccc(C[C@@H](C)NC[C@H](O)c2cccc(Cl)c2)cc1","42600.0"
"CS(=O)(=O)c1cccc2c(CCNC[C@H](O)c3cccc(NS(=O)(=O)c4cccc(N)c4)c3)c[nH]c12","70.0"
"CC(C)=CCC\\C(C)=C\\CO",
"OC(COc1ccccc1CC=C)CN1CCC(CN2C(=O)c3cccc4cccc(C2=O)c34)CC1","80.0"
"CC(C)Cc1ccc(cc1)C(C)C(O)=O",
"CON=C(C(=O)N[C@H]1[C@H]2SCC(COC(C)=O)=C(N2C1=O)C(O)=O)c1csc(N)n1",
"CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(O)=O",
"Oc1cc2CCNC(Cc3cc(I)cc(I)c3)c2cc1O","0.302"
"C[C@H](Cc1cccc2ccccc12)NC[C@@H](O)c1cc(O)cc(O)c1","1784.0"
"O[C@@H](CNCCCCCCCCCOc1cccc(c1)C(NC(=O)O[C@H]1CN2CCC1CC2)c1ccccc1)c1ccc(O)c2[nH]c(=O)ccc12","0.1995"
"COc1ccc(OCCN2CCN(CC2)C(=O)c2cc3ccccc3[nH]2)cc1",
"COc1ccccc1OCCNC[C@H](O)c1ccc(O)c(O)c1","97.0"
"COc1cc(CC2NCCc3cc(O)c(O)cc23)cc(OC)c1OC","43.65"
"COc1ccccc1N1CCN(CCCn2c(=O)[nH]c3c4ccccc4[nH]c3c2=O)CC1","1181.0"
"CCCc1cc2CC(Cc2cc1CCC)NC[C@H](O)c1ccc(O)c2[nH]c(=O)ccc12","119.0"
"c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34",
"CCc1ccc(CC)c2CC(Cc12)NC[C@H](O)c1ccc(O)c2[nH]c(=O)ccc12","692.0"
"C[S+](C)[O-]",
"C[C@H](Cc1c[nH]c2ccccc12)NC[C@H](O)c1cccc(NS(=O)(=O)c2cccs2)c1","51.0"
"COc1ccccc1OCCNC[C@@H](O)COc1cccc2[nH]c3ccccc3c12","0.88"
"COc1cc2CCN[C@H]3[C@H](O)c4ccccc4-c(c1OC)c23","13.0"
"C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@H]2O",
"CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1",
"CCCN[C@H]1CCc2nc(N)sc2C1","10000.0"
"CN[C@@H]1[C@H](O)[C@H](NC)[C@H]2O[C@]3(O)[C@@H](O[C@H](C)CC3=O)O[C@@H]2[C@H]1O",
"CCC1C2CC3C4N(C)c5ccccc5C44CC(C2[C@H]4O)N3C1O",
"COc1ccc(OCC(O)CNC2CCN(CC2)c2ncnc3scc(-c4ccccc4)c23)cc1","700.0"
"O=C1CCc2ccccc2N1CCCN1CCC(Cc2ccccc2)CC1","9549.93"
"CCN(CC)CCCn1c(=O)[nH]c2c3ccccc3[nH]c2c1=O",
"C[C@H](Cc1ccc(O)cc1)NC[C@H](O)c1cc(O)cc(O)c1","4.0"
"C[C@@H](Cc1ccccc1)NC[C@H](O)c1cc(O)cc(O)c1","7943.28"
"COc1ccc(C[C@@H](C)NC[C@@H](O)c2cc(O)cc(O)c2)cc1","5270.0"
"COc1ccc(C[C@@H](C)NC[C@@H](O)c2cc(O)cc(O)c2)cc1","5248.07"
"COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12","0.166"
"C1CN2C[C@@H](N=C2S1)c1ccccc1",
"C[C@H]1O[C@@H](O[C@@H]2C[C@@H]3O[C@@](O)(C[C@H](O)[C@H]3C(O)=O)C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@@H](C)[C@H](C)[C@H](O)[C@@H](C)\\C=C\\C=C\\C=C\\C=C\\C=C\\C=C\\C=C\\2)[C@@H](O)[C@@H](N)[C@@H]1O",
"CC(O)COC[C@H]1O[C@@H]2O[C@@H]3[C@@H](COCC(C)O)O[C@H](O[C@@H]4[C@@H](COCC(C)O)O[C@H](O[C@@H]5[C@@H](COCC(C)O)O[C@H](O[C@@H]6[C@@H](COCC(C)O)O[C@H](O[C@@H]7[C@@H](COCC(C)O)O[C@H](O[C@@H]8[C@@H](COCC(C)O)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O",
"Cl.CC(C)NCC(O)c1ccc(O)c(O)c1","501.0"
"OCc1cccc(OCC(O)CNC2CCN(CC2)c2ncnc3scc(-c4ccccc4)c23)c1","18.0"
"OC(CNC1CCN(CC1)c1ncnc2scc(-c3ccccc3)c12)COc1ccccc1","9.0"
"COc1ncnc(NS(=O)(=O)c2ccc(N)cc2)c1OC",
"CC(O)CNCCOc1ccccc1-c1ccccc1","470.0"
"Cl.NS(=O)(=O)c1ccc(CCNC(=O)c2ccc(OCC(O)CNCc3ccccc3)cc2)cc1","100000.0"
"Cl.CC(C)N(CC(O)COc1ccc(cc1)C(=O)NCCc1ccc(cc1)S(N)(=O)=O)C(C)C","100000.0"
"COc1ccc(C[C@@H](NC[C@H](O)c2cc(O)cc(O)c2)C(C)C)cc1","3419.79"
"Cc1c(Cn2ncc(N3CCNCC3)c(Cl)c2=O)cccc1NC(=O)c1ccc(cc1)-c1ccccc1","6309.57"
"CC(C)NC[C@H](O)COc1cccc2ccccc12","0.54"
"CC(C)NCC(O)c1ccc(O)c(O)c1","192.0"
"O[C@H]1[C@@H](CCc2c(O)c(O)ccc12)NCCCF","97.0"
"CC(N)C(=O)Nc1c(C)cccc1C",
"C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O",
"O[C@H]1[C@@H](CCc2c(O)c(O)ccc12)NC1CCCC1","25.0"
"COc1ccc(\\C=C\\C(=O)Nc2ccccc2C(O)=O)cc1OC",
"OC(COc1ccccc1CC=C)CN1CCC(CN2C(=O)CCCC2=O)CC1","80.0"
"CN[C@H](CC(C)C)C(=O)N[C@@H]1[C@H](O)c2ccc(Oc3cc4cc(Oc5ccc(cc5Cl)[C@@H](O)[C@@H]5NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H](CC(N)=O)NC1=O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](NC5=O)C(O)=O)c3O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@H]1C[C@](C)(N)[C@H](O)[C@H](C)O1)c(Cl)c2",
"C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(S[C@@H]3CN[C@@H](C3)C(=O)N(C)C)=C(N2C1=O)C(O)=O",
"C[C@@H]1O[C@@H](O[C@H]2C[C@@H](O)[C@]3(CO)[C@H]4[C@H](O)C[C@]5(C)[C@H](CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)C2=CC(=O)OC2)[C@H](O)[C@H](O)[C@H]1O",
"CCN(CC)C(=O)[C@H]1CN(C)[C@@H]2Cc3c[nH]c4cccc(C2=C1)c34","740.0"
"C[C@@H](Cc1cccc2ccccc12)NC[C@@H](O)c1cc(O)cc(O)c1","2535.0"
"CCCc1cc(=O)[nH]c(=S)[nH]1",
"C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)C3=CC[C@]2(C)[C@H]1C(=O)CN1CCN(CC1)c1cc(nc(n1)N1CCCC1)N1CCCC1","15578.0"
"CC(C)[C@H]1CC[C@@H](CC1)C(=O)N[C@H](Cc1ccccc1)C(O)=O",
"C[C@@H]1CCCN1CCc1cc2cc(ccc2o1)C(=O)c1ccc(F)cc1","10000.0"
"C[C@@H]1CCCN1CCc1cc2cc(ccc2o1)C(=O)c1ccc(cc1)[N+]([O-])=O","10000.0"
"OC(CNCCOCCOCCOCCOCCNC(=O)C1C(C(C1C(O)=O)C(O)=O)C(O)=O)COc1ccccc1CC=C","512.0"
"NC(=O)N1C(=O)C(=C(O)c2cccs2)c2cc(Cl)ccc12",
"COc1ccccc1N1CCN(CCn2c(=O)n(C)c3c4ccccc4n(C)c3c2=O)CC1","100000.0"
"CO[C@H]1[C@@H](C[C@@H]2CN3CCc4c([nH]c5cc(OC)ccc45)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)c1cc(OC)c(OC)c(OC)c1",
"CC1(C)[C@H]2CC[C@]1(C)C(=O)C2",
"NCCCC[C@H](N[C@@H](CCc1ccccc1)C(O)=O)C(=O)N1CCC[C@H]1C(O)=O",
"C[C@](N)(Cc1ccc(O)c(O)c1)C(O)=O",
"COc1ccc(CCNC[C@@H](O)c2cc(O)cc(O)c2)cc1","1150.8"
"CCC[C@H](Cc1ccc(OC)cc1)NC[C@H](O)c1cc(O)cc(O)c1","7600.0"
"Cl.CC(C)NCC(O)c1ccc(O)c(O)c1","501.19"
"CC(CC(F)(F)F)NCc1ccc(cc1)-c1nccs1","52300.0"
"COc1ccc2nc(-c3ccc(OCC(O)CNC(C)C)cc3)n(C)c(=O)c2c1","7700.0"
"Cc1ccc(C)c(OCCCC(C)(C)C(O)=O)c1",
"O=C1N(C2CCC(=O)NC2=O)C(=O)c2ccccc12",
"COc1cc(CC=C)ccc1OCC(O)CN1CCC(CN2C(=O)c3cccc4cccc(C2=O)c34)CC1","3290.0"
"CCn1cc(C(O)=O)c(=O)c2cc(F)c(nc12)N1CCNCC1",
"CC(C)(C)NC[C@H](O)COc1cccc2[nH]c(O)nc12","0.1"
"C[C@H](Cc1cccc2ccccc12)NC[C@H](O)c1cc(O)cc(O)c1","240.0"
"Oc1cc2CCNC(Cc3cc(I)c(I)c(I)c3)c2cc1O","1.514"
"O=c1[nH]c2c3ccccc3[nH]c2c(=O)n1CCN1CCN(CC1)c1ccccc1","100000.0"
"CC(C)(Oc1ccc(cc1)C1CC1(Cl)Cl)C(O)=O",
"CC(C)NCC(O)COc1ccc(CC(N)=O)cc1","9549.93"
"CC[C@@H](Cc1ccc(O)cc1)NC[C@H](O)c1cc(O)cc(O)c1","294.0"
"COc1ccc(C[C@@H](C)NC[C@H](O)c2cc(O)cc(O)c2)c2ccccc12","280.0"
"C[C@H](Cc1ccc2ccccc2c1)NC[C@H](O)c1cc(O)cc(O)c1","410.0"
"NCCOCCOc1ccc(Nc2ccc(CCNC[C@H](O)c3ccc(O)c4[nH]c(=O)ccc34)cc2)cc1","6.31"
"C[C@H](NC[C@H](O)c1ccc(O)c2[nH]c(=O)sc12)C1CCCCC1","25.1"
"CCc1cc2CC(Cc2cc1CC)NC[C@H](O)c1ccc(O)c2[nH]c(=O)ccc12","20.6"
"COc1c(C)c2COC(=O)c2c(O)c1CC=C(C)CCC(O)=O",
"Cc1ccc(cc1)S(=O)(=O)NC(=O)NN1CC2CCCC2C1",
"Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1",
"CC1(C)[C@@H](N2[C@@H](CC2=O)S1(=O)=O)C(O)=O",
"COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[nH]2)c1C",
"Fc1cn(C2CCCO2)c(=O)[nH]c1=O",
"CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](C[C@]12C)c1ccc(cc1)N(C)C",
"N[C@@H](Cn1ccc(=O)c(O)c1)C(O)=O",
"CN(C)c1nc(nc(n1)N(C)C)N(C)C",
"[Cl-].CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1",
"CC(C)NCC(O)COc1ccccc1CCCSCC(=O)NCCOCCOCCN","2.9"
"C[C@H]1O[C@@H](O[C@@H]2C[C@@H]3O[C@@](O)(C[C@H](O)[C@H]3C(O)=O)C[C@@H](O)C[C@H]3O[C@@H]3\\C=C\\C(=O)O[C@H](C)C\\C=C\\C=C\\C=C\\C=C\\2)[C@@H](O)[C@@H](N)[C@@H]1O",
"[Br-].CC(=O)O[C@H]1[C@H](C[C@H]2[C@@H]3CC[C@H]4C[C@H](OC(C)=O)[C@H](C[C@]4(C)[C@H]3CC[C@]12C)N1CCCCC1)[N+]1(C)CCCCC1",
"C[S+]([O-])c1ccc(cc1)-c1nc(c([nH]1)-c1ccncc1)-c1ccc(F)cc1",
"CC(C)Oc1ccc2c(c1)occ(-c1ccccc1)c2=O",
"CC(=O)N[C@H]1[C@@H](O)[C@H](O)[C@H](CO)O[C@H]1O[C@H]1[C@@H]2NC(=O)[C@H](NC(=O)[C@@H]3NC(=O)[C@H]4NC(=O)[C@@H](Cc5ccc(Oc6cc3cc(Oc3ccc1cc3Cl)c6O[C@@H]1O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]1NC(C)=O)c(Cl)c5)NC(=O)[C@H](N)c1ccc(O)c(Oc3cc(O)cc4c3)c1)c1ccc(O)c(c1)-c1c(O[C@H]3O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]3O)cc(O)cc1[C@H](NC2=O)C(O)=O",
"CC(C)NCC(O)COc1ccccc1CCCSCC(=O)NCCOCCOCCNC(=O)OC(C)(C)C","3.2"
"NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O",
"CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]21C",
"CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1",
"CCN(CCCNC[C@H](O)c1ccc(O)c2[nH]c(=O)ccc12)C(=O)c1ccc(COc2cccc(c2)-c2ccc(cc2)[C@@H](NC(=O)O[C@H]2CN3CCC2CC3)c2ccccc2)cc1","0.05012"
"CC(S)=N",
"O[C@@H](CNCCCCCCOc1cccc(c1)C(NC(=O)O[C@H]1CN2CCC1CC2)c1ccccc1)c1ccc(O)c2[nH]c(=O)ccc12","0.01585"
"CC(C)N[C@@H]1CCc2c(O)c(O)ccc2[C@H]1O","32.0"
"C[C@@H](Cc1cccc(N)c1)NC[C@@H](O)c1cc(O)cc(O)c1","28749.0"
"O[C@H](CNCCc1ccccc1)c1cc(O)cc(O)c1","20562.0"
"CNCc1cc2ccccc2s1","43200.0"
