"SMILES", "Ki"
"COc1ccc(OC)c(c1)C1CCN(Cc2cnn(c2C)-c2ccccc2F)C1","1000.0"
"CC1CCC(CC1)NC(=O)N(CCCl)N=O",
"CCC(CC)CNC[C@H](O)c1ccc(O)c2[nH]c(=O)sc12","24.7"
"CCc1cc2CC(Cc2cc1CC)NC[C@H](O)c1ccc(O)c2[nH]c(=O)ccc12","20.6"
"O=C1CCc2ccccc2N1CCCN1CCN(CC1)c1ccccc1","35481.34"
"COc1cc(C(=O)NCCN2CCC(CC2)OC(=O)Nc2ccccc2-c2ccccc2)c(Cl)cc1CNC[C@H](O)c1ccc(O)c2[nH]c(=O)ccc12","0.1585"
"CN(C)CCNc1ncnc2c3cc(Cl)ccc3[nH]c12","10000.0"
"CSc1ccc2Sc3ccccc3N(CCC3CCCCN3C)c2c1",
"CS(=O)(=O)c1ccc(cc1)C1=C(C(=O)OC1)c1ccccc1",
"CCCC[C@H](C)NC[C@H](O)c1cc(O)cc(O)c1","31622.78"
"COc1ccc(OCC(O)CN2CCC(CN3C(=O)c4cccc5cccc(C3=O)c45)CC2)c(c1)C(C)(C)C","300.0"
"C[C@@H](Cc1cccc2ccccc12)NC[C@H](O)c1cc(O)cc(O)c1","338.84"
"CCCN1CC[C@@H]2[C@@H]3[C@H](CCC[C@@H]13)[C@@H](CC)c1nc3cc(ccc3cc21)C(F)(F)F","10000.0"
"O[C@@H](CNC1CCCCC1)COc1cccc2[nH]ccc12","3.75"
"N#Cc1ccc(cc1)C(c1ccc(cc1)C#N)n1cncn1",
"Nc1nc(=O)c2N(C=O)C(CNc3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)CNc2[nH]1",
"CS(=O)(=O)Nc1cc(C[C@H](O)CN[C@H](Cc2ccccc2)c2ccc(OC(F)F)c(OC(F)F)c2)ccc1O","102.0"
"Cn1cc(C(=O)C(=O)N[C@H]2CN3CCC2CC3)c2ccccc12","10000.0"
"COc1ccc(C[C@@H](C)NC[C@H](O)c2cc(O)cc(O)c2)cc1","470.0"
"C[C@H](Cc1ccc(N)cc1)NC[C@H](O)c1cc(O)cc(O)c1","1862.09"
"C(N1C2CCC1CC2)c1ccccc1",
"C[C@H]1CN(C[C@@H](C)N1)c1c(F)c(N)c2c(c1F)n(cc(C(O)=O)c2=O)C1CC1",
"COC(=O)c1ccccc1O",
"C[C@H](Cc1ccc(OCC(O)=O)cc1)NC[C@H](O)c1cccc(Cl)c1","630.0"
"CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@@H]1[C@H](O)Cc2ccccc12",
"[Na+].[O-][As]=O",
"CC[C@]1(O)C[C@@H]2CN(C1)CCc1c([nH]c3ccccc13)[C@@](C2)(C(=O)OC)c1cc2c(cc1OC)N(C)[C@@H]1[C@]22CCN3CC=C[C@](CC)([C@@H]23)[C@@H](OC(C)=O)[C@]1(O)C(=O)OC",
"C=CCc1ccc2OCOc2c1",
"OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl",
"Nc1ccc2C(=O)NC(=O)c3cccc1c23",
"COc1ccc(cc1OC)[C@H](CCc1cccc(Cl)c1)NC[C@H](O)Cc1ccc(O)c(NS(C)(=O)=O)c1","26.0"
"COc1cccc(c1)[C@H](CCc1ccccc1)NC[C@H](O)Cc1ccc(O)c(NS(C)(=O)=O)c1","200.0"
"COc1ccc(cc1)[C@H](CCc1ccccc1)NC[C@H](O)Cc1ccc(O)c(NS(C)(=O)=O)c1","280.0"
"CN(C)CCCN1c2ccccc2Sc2ccccc12",
"Cl.CNCC(O)COc1ccc(cc1)C(=O)NCCc1ccc(cc1)S(N)(=O)=O","100000.0"
"CCc1ccc(OCC(O)CNC2CCN(CC2)c2ncnc3scc(-c4ccccc4)c23)cc1","88.0"
"CCc1cccc(OCC(O)CNC2CCN(CC2)c2ncnc3scc(-c4ccccc4)c23)c1","10.0"
"OC(CNC1CCN(CC1)c1ncnc2scc(-c3ccccc3)c12)COc1ccc(O)cc1","81.0"
"OCc1cc(ccc1O)C(O)CNCCCCCCOCCCCc1ccccc1","2.512"
"CNc1cc(ncn1)-c1csc(n1)N(C)C(=O)c1ccc(F)cc1","10000.0"
"CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO",
"OC(COc1cccc2oc(cc(=O)c12)C(O)=O)COc1cccc2oc(cc(=O)c12)C(O)=O",
"CC(C)NC[C@H](O)COc1ccccc1CCCNC(=O)NCCCc1ccccc1OC[C@@H](O)CNC(C)C","1.175"
"CC(C)NC[C@H](O)COc1ccccc1CC(=O)NCCNC(=O)Cc1ccccc1OC[C@@H](O)CNC(C)C","467.74"
"COc1ccc2n(C)cc(CCNCCCc3ccc(Cl)cc3)c2c1","3900.0"
"COc1ccc(CCNC[C@@H](O)c2cc(O)cc(O)c2)cc1","100000.0"
"COc1ccc(CCNC[C@H](O)c2cc(O)cc(O)c2)cc1","101.0"
"COc1ccc(C[C@@H](NC[C@H](O)c2cc(O)cc(O)c2)C(C)C)cc1","3420.0"
"O[C@@H](CN[C@@H]1CCC[C@@H]1C1CCCC1)c1ccc(O)c2[nH]c(=O)sc12","0.6"
"CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1","250.0"
"C[C@@H](Cc1ccccc1)NC[C@H](O)c1cc(O)cc(O)c1","7940.0"
"C[C@@H](NC[C@H](O)c1ccc(O)c2[nH]c(=O)sc12)c1ccc2ccccc2c1","2.7"
"CNCC(O)c1ccc(O)c2nc(O)sc12","5.0"
"OCc1cc(ccc1O)C(O)CNCCCCCCOCCCCc1ccccc1","1.0"
"O[C@@H](CNCCc1cccc(OCCCOc2ccccc2)c1)c1ccc(O)c(NC=O)c1","3.3"
"N=C(Nc1ccccc1)Nc1ccccc1",
"CC(C)(C(O)=O)c1ccc(cc1)C(O)CCCN1CCC(CC1)C(O)(c1ccccc1)c1ccccc1",
"Cl.CNCC(O)COc1ccc(cc1)S(=O)(=O)N1CCN(C)CC1","100000.0"
"COc1cc(CCNC[C@@H](O)c2ccc(O)c3NC(=O)COc23)ccc1OCCCc1ccccc1","13.0"
"O[C@@H](CN[C@@H]1CCC[C@H]1OCc1ccccc1)c1ccc(O)c2[nH]c(=O)sc12","0.5"
"CC(C)NCC(O)c1ccc(O)c(O)c1","46.0"
"COc1ccc2cc(ccc2c1)[C@H](C)C(O)=O",
"COc1ccccc1OCC(O)COC(N)=O",
"COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1",
"Cc1c(O)c(=O)ccn1C",
"O=c1ccc2ccccc2o1",
"CC(C)c1ccccc1OCC(O)CN1CCOCC1","1.2"
"Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1",
"C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO",
"COc1ccc2[nH]c3c(ncnc3c2c1)N1CCN(C)CC1","10000.0"
"Oc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)C(=O)N\\N=C\\c1ccc(o1)[N+]([O-])=O",
"Cn1c2ncn(CC3OCCO3)c2c(=O)n(C)c1=O",
"COc1ccc2[nH]cc(CCN(CC=C)CC=C)c2c1","10000.0"
"COc1ccc2n(C(=O)c3ccc(Cl)cc3)c(C)c(CC(=O)OCC(O)=O)c2c1",
"C[C@]12[C@@H]3CC[C@@H](O3)[C@@]1(C)C(=O)OC2=O",
"OC(CNC1CCN(CC1)c1ncnc2ccsc12)COc1ccccc1","14.0"
"Cc1csc2ncnc(N3CCC(CC3)NCC(O)COc3ccccc3)c12","80.0"
"Cc1c(sc2ncnc(N3CCC(CC3)NCC(O)COc3ccccc3)c12)-c1ccccc1","100.0"
"COc1ccc2cc(CC(O)=O)ccc2c1",
"O[C@@H](CNCCCCCCCOc1cccc(c1)C(NC(=O)O[C@H]1CN2CCC1CC2)c1ccccc1)c1ccc(O)c2[nH]c(=O)ccc12","0.1"
"CCCCOc1ccc(OCCCN2CCOCC2)cc1",
"COC(=O)C1=C(C)NC(C)=C(C1c1ccccc1[N+]([O-])=O)C(=O)OCC(C)C",
"COc1ccc2[nH]c3c(CCN=C3C)c2c1",
"Fc1cccc(CCN2C3CCC2CC3)c1",
"O[C@@H](CNCCc1cccc(OCCCCc2ccccc2)c1)c1ccc(O)c(NC=O)c1","8.5"
"Cc1ccc2c(OCCN3CCN(Cc4cccc5cccnc45)CC3)cccc2n1","1995.26"
"CCc1cc2CC(Cc2cc1CC)NC[C@H](O)c1ccc(O)c2[nH]c(=O)ccc12","76.0"
"C[C@H](Cc1ccc(OCP(O)(O)=O)cc1)NC[C@H](O)c1cccc(Cl)c1","39700.0"
"CCOC(=O)OC(C)OC1=C(N(C)S(=O)(=O)c2ccccc12)C(=O)Nc1ccccn1",
"O[C@@H](CNCCc1ccc(OCCCCc2ccccc2)cc1)c1ccc(O)c(NC=O)c1","9.2"
"O[C@@H](CNCCc1ccc(OCCc2ccccc2)cc1)c1ccc(O)c(NC=O)c1","7.8"
"CC(NCc1ccc(cc1)-c1ncccn1)c1ccccc1C","268000.0"
"COc1ccc2n(C)cc(CCNCCCc3ccc(Cl)cc3)c2c1","520.0"
"NCc1ccc(cc1)-c1ncccn1","1000000.0"
"Cl.CNCC(O)COc1ccc(cc1)S(=O)(=O)NCCOc1ccccc1","28183.83"
"COc1ccccc1OCCNC[C@H](O)c1cccc2[nH]c3ccccc3c12","3.3"
"CC(C)NCC(O)COc1cccc2ccccc12","0.32"
"CC(C)NC[C@H](O)COc1ccccc1CCCn1cc(CNCc2cn(CCCc3ccccc3OC[C@@H](O)CNC(C)C)nn2)nn1","0.4365"
"CCN(CC)CCNC(=O)c1ccc(N)cc1",
"O[C@@H](CNCCNc1cccc(c1)-c1cccc(c1)C(O)=O)c1cccc(Cl)c1","1584.89"
"C(C(C1CCCCC1)C1CCCCC1)C1CCCCN1",
"NC(=O)N1c2ccccc2CC(=O)c2ccccc12",
"CCOc1ccc(NC(C)=O)cc1",
"Cc1nc(c(C)o1)-c1ccc(OCCNC[C@H](O)c2cccnc2)cc1",
"O[C@@H](CNCCOc1ccc(cc1)-c1csc(n1)-c1cccnc1)c1cccnc1",
"OCc1nc(co1)-c1ccc(OCCNC[C@H](O)c2cccnc2)cc1","30.0"
"COc1c(I)cc(CC2NCCc3cc(O)c(O)cc23)cc1I","2.042"
"C[C@H](Cc1ccc(OCS(O)(=O)=O)cc1)NC[C@H](O)c1cccc(Cl)c1","2250.0"
"COc1ccc2n(C)cc(CCNCc3cc(OC(F)(F)F)ccc3F)c2c1","83800.0"
"CN(C)C(=N)NC(N)=N",
"C[C@H](Cc1ncc(CCCC(O)=O)s1)NCC(O)c1cccc(Cl)c1","13900.0"
"O=C1N([C@@H]2CCC(=O)NC2=O)C(=O)c2ccccc12",
"CCN1CC(CCN2CCOCC2)C(C1=O)(c1ccccc1)c1ccccc1",
"O.O.O.CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@]1(C)[C@@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c3ccccc3)C(C)=C([C@@H](O)C1=O)C2(C)C",
"CCOC(=O)C1=C(C)NC(C)=C(C1c1cccc(Cl)c1Cl)C(=O)OC",
"Cc1nc(cs1)-c1ccc(OCCNC[C@H](O)c2cccnc2)cc1","120.0"
"NC[C@H](O)c1cc(O)c(O)cc1F","15800.0"
"CCCCc1ccc2CC(Cc2c1)NC[C@H](O)c1ccc(O)c2[nH]c(=O)ccc12","19.4"
"O[C@@H](CNCCOc1ccc(cc1)-c1csc(n1)-c1ccccc1)c1cccnc1","500.0"
"C[C@H](Cc1ccc(OCC(O)=O)cc1)NC[C@H](O)c1cccc(Cl)c1","630.0"
"CC(C)(CO)C(O)C(=O)NCCCO",
"C[C@H](Cc1ccc(OC(C(O)=O)C(O)=O)cc1)NC[C@H](O)c1cccc(Cl)c1","17100.0"
"Fc1nc(cs1)C#Cc1cc(F)cc(c1)C#N","10000.0"
"CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1",
"CC(C)(C)NCC(O)c1ccc(O)c(CO)c1","510.0"
"Nc1ccc(CC2NCCc3cc(O)c(O)cc23)cc1I","6.457"
"CNC(NC#N)=NCCSCc1nc[nH]c1C",
"CC(C)NC[C@H](O)COc1ccccc1CCCCCCc1ccccc1OC[C@@H](O)CNC(C)C","0.955"
"O[C@@H](CNCCc1ccc(OC2Cc3ccccc3C2)cc1)c1ccc(O)c(NC=O)c1","11.6"
"NC[C@H](O)c1ccc(O)c(O)c1","342000.0"
"NC[C@H](O)c1ccc(O)c(O)c1","490000.0"
"NC[C@H](O)c1cc(O)c(O)cc1F","68900.0"
"COc1ccc2n(C)cc(CCNCCCc3cccc(c3)C(F)(F)F)c2c1","25000.0"
"O[C@@H](CN[C@H]1CCC[C@H]1C1CCCCC1)c1ccc(O)c2[nH]c(=O)sc12","97.0"
"CCCCOc1ccc(CCNC[C@H](O)c2ccc(O)c3[nH]c(=O)sc23)cc1","3.9"
"C[C@H](Cc1cccc(N)c1)NC[C@@H](O)c1cc(O)cc(O)c1","30773.0"
"OCc1cc(ccc1O)C(O)CNCCc1ccc(NCc2ccc(Cl)c(Cl)c2)cc1","10000.0"
"CC=C1[C@@H]2Cc3[nH]c(=O)ccc3[C@]1(N)CC(C)=C2",
"COc1ccc(Nc2ccc(CCNC[C@H](O)c3ccc(O)c4[nH]c(=O)ccc34)cc2)cc1-c1ccc(CN)cc1","1.259"
"CC(C)c1ccccc1OCC(O)CNC1CCN(C)CC1","17.0"
"OC(CNC1CCN(CC1)c1ncnc2ccsc12)COc1ccc(O)cc1","961.0"
"COc1ccccc1N1CCN(CCCNC(=O)NN(Cc2ccccc2)c2ccccc2)CC1","1800.0"
"COCc1cc(OCC(O)CNC2CCN(CC2)c2ncnc3scc(-c4ccccc4)c23)ccc1O","4.9"
"COc1ccccc1OCC(O)CNC1CCN(CC1)c1ncnc2scc(-c3ccccc3)c12","11.0"
"C(Cc1ccccc1)N1C2CCC1CC2",
"COc1ccc(CN2CCCC2)cc1OC",
"CN(C)CCn1c(=O)[nH]c2c3ccccc3[nH]c2c1=O",
"OCC(NCc1ccc(cc1)-c1nccs1)c1ccco1","95400.0"
"CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1","298.3"
"Cc1ccc2c(OCCN3CCC(Cc4cccc(c4)N4CCCS4(=O)=O)CC3)cccc2n1","1584.89"
"Cc1ccc(cc1)-c1cc(nn1-c1ccc(cc1)S(N)(=O)=O)C(F)(F)F",
"CC(COc1ccc2OCC(=O)Nc2c1)NCC(O)COc1cccc2[nH]ccc12","2.512"
"Nc1nc(N)nc(NC2CC2)n1",
"C[C@H](Cc1ccc(OCP(C)(O)=O)cc1)NC[C@H](O)c1cccc(Cl)c1","73700.0"
"COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1","26.0"
"OC(=O)C=CC(O)=O.OC(=O)C=CC(O)=O.CCN(C)C1CCCc2ccncc12","10000.0"
"C[C@]12CC[C@H]3[C@@H](CCC4=Cc5oncc5C[C@]34C)[C@@H]1CC[C@@]2(O)C#C",
"CC(COc1ccc2OCC(=O)Nc2c1)NCC(O)COc1cccc2[nH]ccc12","0.631"
"Cc1nc(co1)-c1ccc(OCCNC[C@H](O)c2cccnc2)cc1","21.0"
"CS(=O)(=O)Nc1cc(C[C@@H](O)CN[C@@H](CCc2ccccc2)c2ccc(OC(F)F)c(OC(F)F)c2)ccc1O","71.0"
"C[C@H](Cc1ccc(O)cc1)NC[C@H](O)c1cc(O)cc(O)c1","350.0"
"COc1ccc2[C@H](OC(=O)c2c1OC)[C@@H]1N(C)CCc2cc3OCOc3c(OC)c12",
"CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1",
"C[C@H](Cc1c[nH]c2c(OS(C)(=O)=O)cccc12)NC[C@H](O)c1cccc(NS(=O)(=O)c2cccs2)c1","48.0"
"CC(C)c1cccc(C(C)C)c1O",
"OCc1cc(OCC(O)CNC2CCN(CC2)c2ncnc3scc(-c4cccs4)c23)ccc1O","20.0"
"C[C@@H](Cc1ccc(N)cc1)NC[C@@H](O)c1cc(O)cc(O)c1","28840.32"
"C[C@H](Cc1ccc(N)cc1)NC[C@@H](O)c1cc(O)cc(O)c1","30902.95"
"C[C@@H](Cc1ccc(N)cc1)NC[C@H](O)c1cc(O)cc(O)c1","6025.6"
"CC(C)NC1CCn2c3c(cccc3[nH]c2=O)C1O","580.0"
"COCCc1ccc(OCC(O)CNC(C)C)cc1","220.0"
"CC(C)[C@H](NC(=O)c1ccc(cc1)N1CCC(CC1)NC[C@H](O)c1ccc(O)c(NS(C)(=O)=O)c1)C(O)=O","3600.0"
"Cl.CCNCC(O)COc1ccc(cc1)C(=O)NCCc1ccc(cc1)S(N)(=O)=O","100000.0"
"CC(C)(C)c1ccc(SCCc2c[nH]cn2)cc1","1000.0"
"COc1ccccc1OCCNCCc1cccc2[nH]c3ccccc3c12","26.0"
"C[C@H](Cc1ccccc1)NC[C@@H](O)c1cc(O)cc(O)c1","23125.0"
"O[C@@H](CNCCc1ccccc1)c1cc(O)cc(O)c1","10466.0"
"CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c1ccccc1)C2=O)C(O)=O",
"COCCc1ccc(OC[C@@H](O)CNCCc2ccc(OCCSSCCN)c(OC)c2)cc1","57.0"
"COc1ccccc1OCCNCCCOc1ccc(O)c(O)c1","3800.0"
"COc1cc(CCNC[C@H](O)c2ccc(O)c(O)c2)ccc1OCCCc1ccccc1","18.0"
"CC(C)NC[C@H](O)COc1ccc(O)c(O)c1","12.0"
"CC(C)NCCCOc1ccc(O)c(O)c1","6900.0"
"C[C@H](Cc1ccc(O)cc1)NC[C@H](O)c1cc(O)cc(O)c1","345.0"
"CN1CCN(CCCN2c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1",
"O=C(C1CCCCC1)N1CC2N(CCc3ccccc23)C(=O)C1",
"COc1ccc2C[C@H]3[C@H]4CCCC[C@@]4(CCN3C)c2c1",
"CCn1cc(C(O)=O)c(=O)c2cnc(nc12)N1CCCC1",
"CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C\\C=C\\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C",
"O=C1NC(=O)C(N1)(c1ccccc1)c1ccccc1",
"O=C\\C=C\\c1ccccc1",
"C[C@H]1C[C@@H](C)N1C(=O)[C@H]1CN(C)C2Cc3c[nH]c4cccc(C2=C1)c34","4610.0"
"COc1ccccc1OCCNC[C@@H](O)COc1cccc2[nH]c3ccccc3c12","0.88"
"OC(=O)CCC(O)=O.CC(C)(Cc1ccc(Oc2ccc(cn2)C(N)=O)cc1)NC[C@H](O)COc1cccc2[nH]c3ccccc3c12","0.012"
"COc1ccccc1N",
"CCc1cc2CC(Cc2cc1CC)NCC(O)c1c(C)cc(O)c2[nH]c(=O)ccc12","515.0"
"COc1cc(CCNC[C@H](O)COc2cccc3ccccc23)ccc1OCCSSCCN","0.16"
"CCC1=C(CC)CC2=C(CC(C2)NC[C@H](O)c2ccc(O)c3[nH]c(=O)ccc23)C1","76.6"
"O[C@@H](CNCCc1ccccc1)c1cc(O)cc(O)c1","10500.0"
"COc1ccc2nc(-c3ccc(OC[C@@H](O)CNC(C)CF)cc3)n(C)c(=O)c2c1","10000.0"
"CN(C)C(=N)NC1=NC(=O)\\C(S1)=C\\c1ccc(cc1)N1CCC(CC1)NC[C@H](O)COc1cccc2[nH]c(O)nc12","7.2"
"C[C@H](Cc1cccc2ccccc12)NC[C@H](O)c1cc(O)cc(O)c1","239.88"
"C[C@@H](Cc1ccccc1)NC[C@@H](O)c1cc(O)cc(O)c1","28600.0"
"CC(C)(C)NCC(O)COc1ccc(NC(=O)NC2CCCCC2)cc1","900.0"
"CC[C@H]1c2ccccc2N(C[C@@]1(C)N)c1ccccc1","10000.0"
"C[C@@H](Cc1ccccc1)NC[C@@H](O)c1cc(O)cc(O)c1","28840.32"
"O[C@H]1[C@@H](CCc2c(O)c(O)ccc12)NCC1CC(F)(F)C1","25.0"
"Cc1onc(c1C(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C(O)=O)-c1ccccc1Cl",
"Cc1ccc2nc(CNCCCOc3ccccc3)cc(O)c2c1","10000.0"
"Cn1c(=O)cnn(CCCCN2CCN(CC2)c2cccc3ccc(O[11CH3])cc23)c1=O","60.6"
"Oc1cc2CCNC(Cc3cc(I)c(O)c(I)c3)c2cc1O","11.75"
"COc1ccc(C[C@H](C)NC[C@H](O)c2cc(O)cc(O)c2)cc1","1930.0"
"C[C@@H](Cc1ccccc1)NC[C@H](O)c1cc(O)cc(O)c1","7937.0"
"COc1ccc(C[C@H](C)NC[C@H](O)c2cc(O)cc(O)c2)cc1","26.1"
"CC1CN(CCN1)c1cc2n(cc(C(O)=O)c(=O)c2cc1F)-c1ccc(F)cc1F",
"COCc1nc(co1)-c1ccc(OCCNC[C@H](O)c2cccnc2)cc1",
"Cl.CNCC(O)COc1ccc(cc1)S(=O)(=O)NC(C)(C)C","5011.87"
"CC[C@H](Cc1ccc(O)cc1)NC[C@H](O)c1cc(O)cc(O)c1","39.1"
"CC(C)NCC(O)c1ccc(O)c(O)c1","2.44"
"Cc1cc(O)c(CN2CCCC2)c2OC(=Cc3ccco3)C(=O)c12","9.0"
"CCCCC[C@@H](C)NC[C@@H](O)c1cc(O)cc(O)c1","100000.0"
"CCc1ccc(cc1)C(=O)C(C)CN1CCCCC1",
"C[C@H](C(O)=O)c1cccc(c1)C(=O)c1ccccc1",
"OCc1cc(ccc1O)C(O)CNCCCCCCOCCCCc1ccccc1","2.512"
"C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]1[C@@H](O)C[C@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3CC[C@@]4(C)[C@H](CC[C@@H]5[C@@H]4C[C@@H](O)[C@]4(C)[C@H](CC[C@]54O)C4=CC(=O)OC4)C3)O[C@@H]2C)O[C@@H]1C",
"CCCCOc1ccc(C[C@@H](C)NC[C@@H](O)c2cc(Br)no2)cc1","458.0"
"C[C@H](Cc1ccc(OCC(O)=O)cc1)NC[C@H](O)c1cc(Br)no1","13.9"
"CCN(C(=O)\\C=C\\C)c1ccccc1C",
"CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12",
"ClCCNC(=O)N(CCCl)N=O",
"Cc1cnc(cn1)C(=O)NCCc1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1",
"CNNCc1ccc(cc1)C(=O)NC(C)C",
"COc1ccc(cc1)[C@@H](Cc1ccccc1)NC[C@@H](O)Cc1ccc(O)c(NS(C)(=O)=O)c1","510.0"
"C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C",
"OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F",
"CC(O)C(O)=O",
"NS(=O)(=O)c1cc(ccc1Cl)C1(O)NC(=O)c2ccccc12",
"CC(C)(C)NCC(O)c1cc(Cl)c(N)c(Cl)c1","28.0"
"C[C@](N)(Cc1ccc(O)cc1)C(O)=O",
"COc1cccc(c1)[C@@H](Cc1ccccc1)NC[C@H](O)Cc1ccc(O)c(NS(C)(=O)=O)c1","2700.0"
"CCN1C[C@@]2(COC)[C@H]3[C@@H](OC)[C@H]4[C@H]1[C@@]3([C@@H]1C[C@@]3(O)[C@H](OC(=O)c5ccccc5)[C@@H]1[C@]4(OC(C)=O)[C@@H](O)[C@@H]3OC)[C@@H](C[C@H]2O)OC",
"CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(O)=O",
"CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)CC[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO",
"OC(=O)C1CCn2c1ccc2C(=O)c1ccccc1",
"CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCc2c(C)c(O)c(C)c(C)c2O1",
"COCCNCCOc1ccccc1-c1ccccc1","9.0"
"O[C@@H](CNCCCCCCOc1cccc(c1)[C@H](NC(=O)O[C@H]1CN2CCC1CC2)c1ccccc1)c1ccc(O)c2[nH]c(=O)ccc12","0.03981"